#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T17:24:10
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T17:20:00.000
#DataEndTime: 2024-04-13T17:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  16.2   -4.15 275.35  -4.0   -3.32 328.90  21.1    3.10 235.44  11.5    4.18 366.91  -2.3   -0.00 345.15
    900 -99999 -9999999 -999999   7.3    0.04 295.23 -99999 -9999999 -999999  19.2   -0.14 263.39   9.9    0.01 293.45
   1500  32.9   -4.70 201.17  22.2    2.52 223.11  30.9    2.67 205.72  28.2   -2.36 158.52  23.0   -0.04 210.98
   2100  34.4   -5.03 158.73  27.7    3.86 165.10  37.0    2.80 127.56  34.0   -3.18  92.15  29.6   -0.08 149.74
   2700  31.5   -5.53 117.11  30.5    4.09 134.55  34.9    2.71  81.70  37.1   -3.57  62.98  33.9   -0.15  97.84
   3300  31.5   -5.53 117.11  30.8    4.11 132.58  34.9    2.56  81.70  37.1   -3.18  62.98  33.9   -0.21  97.84
   3900  30.4   -5.65 133.20  29.6    4.09 145.56  34.1    2.48  93.52  34.6   -2.49  86.65  33.6   -0.23 100.80
   4500  30.9   -5.39 130.29  29.6    3.93 145.56  34.6    2.01  90.89  34.6   -1.66  86.65  33.6   -0.31 100.80
   5100  32.6   -4.93 120.08  33.5    3.96 120.03  36.9    1.24  80.71  36.7   -1.02  75.55  34.9   -0.30  86.55
   5700  37.7   -4.46  79.84  40.3    3.94  69.88  42.2    0.77  53.48  40.1   -0.70  58.68  35.4   -0.12  79.14
   6300  41.3   -4.29  41.47  43.2    3.96  36.34  44.6    1.22  29.40  42.4   -0.70  36.53  36.7    0.05  63.27
   6900  41.3   -4.29  41.47  46.8    4.35  21.57  44.7    1.29  28.90  43.1   -1.24  33.73  38.1    0.22  54.62
   7500  39.0   -4.55  52.29  43.7    4.82  32.40  41.3    2.25  40.23  40.3   -2.17  45.49  40.1    3.80  48.58
   8100  37.7   -4.79  56.37  41.4    5.45  40.19  38.2    3.04  52.80  38.9   -3.08  61.31  39.9    3.82  50.03
   8700  37.4   -5.42  59.33  38.0    6.11  52.70  37.6    3.13  55.96  38.7   -3.08  78.38  39.9    3.89  60.58
   9300  35.7   -6.09  70.27  38.0    6.86  52.70  35.6    3.38  70.43  38.2   -3.18 100.89  39.3    3.88  75.13
   9900  33.0   -6.94  94.52  36.1    7.50  68.34  32.8    3.38  95.11  35.6   -3.39 118.28  31.2    0.38 140.92
  10500  30.0   -7.53 131.18  31.3    8.08 117.91  30.1    3.92 127.90  31.2   -3.41 159.98  26.0    0.34 189.01
