#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T20:15:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T20:00:00.000
#DataEndTime: 2024-04-13T20:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999  -6.2   -1.87 -72.10  17.8   -0.03  19.74  17.1   -0.05  16.88
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  15.3   -0.09  12.59  17.8   -0.03  19.74  17.1   -0.05  16.88
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  28.5    0.72  35.38  26.5   -0.02  58.51  22.9   -0.07  50.78
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  35.6    1.31  63.61  35.2   -0.03  97.27  28.6   -0.05  84.69
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  36.0    1.31  74.10  38.6   -1.67  97.27 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  35.1    1.26  56.84  37.1   -1.54  87.26  29.8   -0.49  84.69
   7500  35.6   -5.05  81.25  36.3    7.04  94.99  35.6    1.23  56.84  38.0   -1.46  58.65  32.0   -0.49  71.24
   8700  35.6   -5.05  81.25  36.1    5.61  89.26  35.4    1.31  60.80  37.2   -1.47  52.17  30.9   -0.48  65.95
   9900  35.6   -5.05  81.25  36.1    5.61  89.26  35.4    1.31  60.80  37.2   -1.47  52.17  30.2   -0.29  63.32
  11100  34.7   -5.40  78.11  34.7    7.21  75.44  35.5    1.53  45.49  36.2   -1.47  37.96  28.8   -0.34  51.50
  12300  24.8   -7.75  46.21  28.7    9.47  51.88  35.5    3.01  41.77  30.5   -2.04  29.66  26.6   -0.15  39.10
  13500  17.5   -9.59  15.88  22.1   10.30  23.94  18.3    3.25  11.44  25.8   -2.30  20.22  25.4    0.07  24.99
  14700  18.1   -8.65  15.16  17.8   10.30  11.25  20.5    3.21  10.30  22.2   -3.04  11.83  23.6    0.16  18.22
  15900  16.9   -8.65  12.21  17.3    8.62   9.44  20.0    3.14   9.73  20.1   -3.04   9.25  22.5    0.18  17.55
  17100  17.4   -7.02   9.35  17.5    6.62   7.82  19.4    2.44   7.72  21.2   -2.49   7.82  21.4    0.18  17.55
  18300  18.4   -5.08   6.87  18.3    4.58   6.48  19.4    1.74   6.39  21.7   -2.05   6.48  20.4    0.14  19.17
  19500  17.3   -3.50   5.72  18.3    3.28   5.72  19.3    0.93   5.25  20.2   -1.64   5.72  19.5    0.10  18.22
  20700  15.5   -2.22   4.96  16.8    2.00   5.05  16.8    0.70   4.86  16.4   -1.23   4.86  17.5    0.10  15.93
