#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T21:54:14
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T21:50:00.000
#DataEndTime: 2024-04-13T21:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -4.7    2.56 324.56  23.5    3.86 225.00 -15.4   -8.71 482.77  22.9   -3.05 228.82  -6.0    0.08 405.71
    900   6.6   -0.26 295.49 -99999 -9999999 -999999   9.1   -0.03 292.87 -99999 -9999999 -999999  10.7    0.16 292.75
   1500  20.4   -2.27 236.86  30.9    3.91 203.86  29.8    5.30 142.30  30.7   -1.69 208.45  28.9    0.24 159.44
   2100  25.1   -3.40 191.80  34.4    3.91 140.84  32.9    7.63  96.82  34.6   -2.40 138.70  30.1    0.25 143.92
   2700  28.4   -3.69 158.18  33.6    3.91 101.09  32.9    7.63  96.82  32.6   -2.40 105.56  31.4    0.25 124.62
   3300  28.4   -3.91 158.18  33.6    3.90 101.09  31.8    5.56 102.71  32.6   -2.07 105.56  31.4    0.15 124.62
   3900  28.1   -4.07 166.09  32.1    3.80 120.07  30.2    3.34 126.70  31.2   -1.64 119.00  29.3   -0.10 151.00
   4500  28.1   -4.07 166.09  32.1    3.71 120.07  30.2    1.27 126.70  31.2   -1.19 119.00  29.3   -0.28 151.00
   5100  32.6   -4.06 127.63  36.5    3.63  94.22  35.2    0.76  98.27  35.4   -0.92  97.66  31.7   -0.38 123.12
   5700  36.8   -3.96  87.56  38.6    3.63  75.37  37.5    0.48  77.98  39.2   -0.82  66.62  30.0   -0.38 146.71
   6300  37.6   -3.96  71.13  39.3    3.83  61.79  37.8    0.48  65.42  40.2   -0.82  52.69  30.5   -0.25 132.85
   6900  40.6   -4.19  43.15  41.8    4.38  39.09  40.6    0.55  42.55  41.8   -0.97  38.31  31.5   -0.03 110.56
   7500  39.2   -4.66  46.86  37.7    5.31  57.36  38.1    1.12  51.60  38.6   -1.28  49.64  29.8    0.25 123.94
   8100  36.2   -5.31  68.99  37.1    6.26  60.95  35.3    1.85  74.46  37.2   -1.75  57.51  29.8    0.44 123.94
   8700  33.1   -6.00  98.90  34.6    6.99  80.26  32.9    2.62  95.93  36.4   -2.54  63.70  29.8    0.54 123.94
   9300  32.9   -6.70 100.88  34.6    7.50  80.26  32.4    3.26 103.67  36.4   -3.16  63.70  29.0    0.58 133.55
   9900  28.2   -7.51 149.79  31.2    8.05 113.85  28.1    3.76 148.39  33.3   -3.65  95.81  26.4    0.54 168.37
  10500  25.7   -8.08 181.16  27.6    8.47 156.07  26.1    4.03 173.48  28.1   -3.76 152.59  22.7    0.58 213.24
