#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T11:45:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T11:30:00.000
#DataEndTime: 2024-04-13T11:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  40.6   -2.36  84.40  29.5    2.28  75.82  -1.5   -2.59 -23.75  -5.7    3.49 -48.92   8.7    0.15 -44.35
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.3   -0.04  20.03  15.9    0.00  14.02  17.3   -0.05  19.17
   2700  39.5   -1.93  93.94  28.7    2.73  87.40  29.6    0.52  31.76  28.5   -1.46  43.30  22.9   -0.29  56.55
   3900  39.5   -3.26  93.94  30.6    3.30  77.39  36.3    0.87  46.35  35.7   -2.17  61.42  26.5   -0.46  78.96
   5100  38.6   -3.82  88.98  32.6    7.58  78.39  36.8    0.87  63.61  36.1   -2.17  67.04  27.3   -0.55  87.36
   6300  38.1   -4.40  83.54  34.1    9.78  79.68  37.2    0.83  65.61  34.9   -1.81  60.56  27.6   -0.55  82.40
   7500  37.6   -4.80  78.11  37.1   16.26  56.36  37.2    0.85  72.57  35.2   -1.52  64.75  28.3   -0.50  83.35
   8700  37.2   -5.29  67.62  37.1   16.26  56.36  37.0    1.09  72.57  36.7   -1.22  65.23  27.8   -0.27  73.91
   9900  36.4   -5.54  49.11  37.1   22.03  56.36  36.1    1.21  58.36  34.4   -1.22  53.79  26.3   -0.11  55.41
  11100  32.0   -6.70  32.23  37.8   27.67  32.33  31.5    1.53  42.82  30.8   -1.71  35.00  24.5   -0.08  41.39
  12300  23.4   -7.15  15.07  25.5   28.50  26.89  24.7    1.71  24.03  25.1   -1.56  26.13  22.6   -0.08  27.56
  13500  17.4   -8.11  12.40  12.4   29.30  16.74  19.6    2.07  13.45  21.3   -2.05   8.01  20.8   -0.23  21.46
  14700  14.5   -8.40   9.73  12.1   29.23  15.26  18.2    2.07   7.72  19.9   -2.50   6.96  19.9   -0.36  17.93
  15900  14.5   -7.80   9.16  11.5   29.30  12.16  18.0    1.84   6.77  19.7   -1.99   6.58  19.2   -0.38  16.69
  17100  16.5   -7.15   8.20  14.9   29.23  11.35  18.9    1.42   6.68  21.1   -1.73   6.87  19.2   -0.38  17.55
  18300  17.1   -6.14   6.87  19.1   20.30  10.11  18.9    1.15   6.68  21.1   -1.73   6.39  18.1   -0.33  16.88
  19500  16.6   -4.49   5.63  20.8   11.20   9.16  18.3    0.94   5.63  19.9   -1.36   5.72  16.8   -0.17  13.64
