#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T21:45:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T21:30:00.000
#DataEndTime: 2024-04-13T21:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  22.0   -0.03  92.12  21.8    0.01  90.98  -5.0   -2.29 -41.77  17.8    0.09  22.32  15.8   -0.09  11.73
   1500  22.0   -0.03  92.12  21.8    0.01  90.98  14.8   -0.10  10.87  17.8    0.09  22.32  15.8   -0.09  11.73
   2700  22.0   -0.01  92.12  21.8    0.03  90.98  27.2    0.71  27.66  28.4   -0.49  64.09  15.8   -0.09  11.73
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  33.8    1.07  45.20  33.7   -0.76  84.97 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  34.6    1.07  56.84  34.0   -1.61  87.55 -99999 -9999999 -999999
   6300  37.0   -4.13  91.27 -99999 -9999999 -999999  34.1    1.07  47.78  33.7   -1.44  84.97  27.2   -0.25  92.12
   7500  36.8   -4.32  78.68  37.1    5.86  96.99  34.6    1.42  47.78  33.8   -1.44  68.09  26.2   -0.42  59.80
   8700  36.0   -4.44  67.14  35.2    6.24  81.40  34.9    1.88  44.92  33.3   -1.82  45.06  26.7   -0.45  67.42
   9900  34.0   -4.86  45.11  34.4    7.08  75.34  33.6    2.72  31.09  33.0   -2.32  43.87  26.4   -0.47  51.21
  11100  31.3   -6.49  31.28  31.6    7.08  53.02  31.4    2.72  26.89  32.2   -3.13  31.85  25.5   -0.36  32.81
  12300  26.0   -8.14  21.27  27.7    8.30  35.86  26.5    3.12  18.98  28.9   -3.36  22.03  24.1   -0.41  29.95
  13500  21.8   -9.48  17.07  22.3    9.03  18.02  22.1    3.04  13.64  25.4   -3.36  11.06  22.7   -0.41  24.51
  14700  19.6   -9.48  13.35  18.8    9.03  11.16  20.0    3.29   8.01  22.8   -3.52   9.63  20.0   -0.47  12.97
  15900  17.9   -8.81  12.87  16.6    8.07   9.06  17.7    2.11   6.68  21.6   -3.19   7.82  19.2   -0.53  12.78
  17100  16.3   -7.43  10.59  16.6    6.24   7.72  18.6    2.29   6.68  18.3   -3.19   6.58  19.2   -0.53  12.78
  18300  17.5   -5.72   8.11  17.4    4.44   6.39  19.4    1.44   5.72  18.1   -2.95   5.82  19.7   -0.40  16.88
  19500  16.2   -3.91   5.53  17.1    3.42   5.25  17.2    0.93   5.05  15.6   -2.73   5.15  19.1   -0.16  15.64
