#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T00:15:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T00:00:00.000
#DataEndTime: 2024-04-13T00:15:16.000
#RecordNumber: 120
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2083.33Hz, PlsAccum=22, Range=72km, GateNum=120, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  58.8    1.29  -7.52  60.7   -2.50  -1.50  58.9   -2.09  -0.48  51.4    0.82   7.65  54.1   -0.42  -0.73
    900  48.5   -0.15  10.64  52.8   -0.12   6.74  50.6   -0.14   8.50  47.5   -0.14  11.90  47.7   -0.14  11.59
   1500  51.2   -1.43   9.49  53.0    1.59   8.36  49.4    0.99   9.97  48.5   -0.76  11.31  48.6    0.04  11.46
   2100  56.9   -2.35   5.89  59.6    2.58   4.28  55.1    1.32   6.29  55.1   -1.02   6.92  55.2    0.12   6.97
   2700  60.9   -2.67   3.54  61.9    2.61   3.25  59.4    1.40   4.66  59.6   -1.23   4.10  59.2    0.12   4.34
   3300  61.2   -2.81   3.43  62.7    2.73   3.08  61.7    1.09   3.69  61.1   -1.21   3.51  61.1    0.10   3.43
   3900  61.5   -3.02   3.37  62.8    2.74   3.04  63.0    0.85   3.56  61.8   -1.28   3.32  61.1   -0.00   3.43
   4500  60.4   -3.11   3.56  61.1    2.71   3.34  61.5    0.68   3.63  59.8   -1.33   3.71  56.2   -0.00   5.63
   5100  59.3   -3.28   3.73  58.3    2.71   4.17  59.5    0.49   3.82  57.6   -1.33   4.23  46.7    2.50  18.36
   5700  57.1   -3.48   4.49  56.5    2.99   4.69  58.2    0.44   3.86  56.9   -1.11   4.30  39.8    2.60  26.03
   6300  54.2   -3.69   5.61  52.8    3.27   6.24  57.0    0.38   4.08  55.8   -1.12   4.55  36.7    5.47  28.34
   6900  50.7   -4.07   8.38  52.8    3.82   6.48  55.0    0.38   4.80  55.8   -1.12   4.62  33.5    7.54  36.93
   7500  49.7   -4.51  11.01  52.8    4.24   6.48  53.8    0.54   5.32  55.8   -1.27   4.62  36.7    4.87  46.52
   8100  46.5   -4.51  14.38  51.7    4.72  10.31  53.8    0.90   5.34  55.0   -1.65   5.94  40.0    5.38  37.97
   8700  43.7   -4.96  18.36  45.7    5.07  33.34  48.9    1.30  11.18  48.6   -2.01  21.57  40.0    7.88  36.47
   9300  39.9   -5.47  51.36  39.7    5.43  49.40  43.1    1.76  23.02  42.2   -2.46  35.95  36.6    8.28  46.27
   9900  35.1   -5.96  73.34  33.8    5.86  69.81  37.1    1.99  34.82  35.8   -2.74  58.60  40.0    9.04  28.44
  10500  35.1   -5.15  73.34  33.8    6.43  69.81  35.5    2.47  41.74  35.0   -3.24  59.47  38.1    9.04  28.44
