#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T03:54:28
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T03:50:00.000
#DataEndTime: 2024-04-13T03:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.5    2.35 307.91  18.2   -0.76 276.31   7.2   -1.13 316.74  15.4   -1.58 281.42   2.0   -0.49 362.18
    900   8.4   -0.35 294.52  18.5   -0.16 266.86  13.3   -0.04 287.96 -99999 -9999999 -999999  13.4   -0.06 286.76
   1500  20.5   -2.15 245.41  21.2    0.83 237.39  21.0    0.44 227.14  25.0   -0.65 244.89  25.4    0.28 187.79
   2100  22.8   -2.94 218.75  25.1    1.65 195.78  27.7    0.54 165.28  30.9   -0.81 190.44  33.5    0.46 114.45
   2700  26.2   -3.13 191.36  27.8    2.28 172.22  31.0    0.69 128.79  29.2   -0.92 152.56  36.7    0.49  76.02
   3300  27.3   -3.19 179.36  27.8    2.38 172.22  31.4    0.68 125.93  29.7   -0.81 148.06  36.7    0.50  76.02
   3900  27.5   -3.19 178.02  27.8    2.74 172.12  31.0    0.68 131.06  29.7   -0.73 149.11  35.1    0.51  90.50
   4500  28.1   -3.22 171.98  28.6    3.10 163.95  31.1    0.78 130.82  30.4   -0.76 142.76  35.1    0.49  90.50
   5100  31.2   -3.28 139.47  30.8    3.47 141.47  33.7    0.78 118.85  33.6   -0.87 117.64  32.8    0.39 106.39
   5700  33.1   -3.30 109.36  30.6    3.68 142.79  33.6   -2.97 122.29  36.0   -1.12  86.37  32.8    0.35 101.05
   6300  35.7   -3.57  85.44  32.0    4.05 121.19  35.5   -7.45 112.22  39.2   -1.09  62.63  33.7    0.34  87.13
   6900  36.1   -4.20  81.30  34.6    4.51  88.67  37.3   -7.24  85.41  39.2    3.61  62.63  33.7    0.34  87.13
   7500  33.8   -4.73  98.93  31.2    4.94 135.55  32.6   -6.84 117.03  36.7    3.44  83.93  30.9    0.40 116.32
   8100  30.5   -5.32 127.68  28.4    5.53 170.15  29.5   -2.34 148.95  33.1    3.42 108.66  25.7    0.45 164.96
   8700  25.9   -5.82 180.16  28.0    6.13 171.84  28.6    2.91 157.65  29.0    3.42 149.25  19.3    0.45 230.57
   9300  21.2   -5.82 232.43  25.6    6.60 201.26  24.4    3.08 197.96  23.9   -1.79 197.43  15.1    0.46 271.79
   9900  18.4   -6.30 261.49  23.3    6.87 214.27  22.1    3.40 226.29  21.1   -2.54 232.23  15.1    0.42 276.45
  10500  18.4   -6.64 261.49  22.8    6.87 225.79  21.2    3.75 235.10  20.5   -3.25 239.24  13.7    0.36 281.56
