#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T06:24:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T06:20:00.000
#DataEndTime: 2024-04-13T06:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -0.6    2.58 322.96  -0.4   -1.26 335.79  10.8   -1.20 306.48   9.3    2.11 315.92  -0.5    0.14 315.57
    900   9.1   -0.23 293.84  10.2    0.12 293.20  14.6   -0.10 284.62  14.4   -0.06 285.08   8.6   -0.23 294.60
   1500  20.9   -2.19 232.62  20.4    1.18 228.01  20.6    0.50 238.68  22.8   -1.36 218.18  22.9   -0.42 224.94
   2100  26.4   -3.17 184.48  27.9    1.87 169.64  25.0    0.63 193.26  26.6   -1.64 174.46  25.7   -0.48 192.46
   2700  30.6   -3.26 138.86  31.9    2.15 122.92  29.5    0.76 145.15  30.5   -1.87 129.55  29.9   -0.48 149.04
   3300  32.0   -3.33 123.71  33.4    2.32 106.48  32.3    0.72 116.10  31.8   -1.70 118.42  32.3   -0.43 121.97
   3900  32.7   -3.45 113.38  33.4    2.57 104.82  33.4    0.67 105.75  31.8   -1.63 118.42  32.3   -0.41 121.40
   4500  35.0   -3.73  92.75  35.0    2.93  90.76  35.7    0.64  86.44  32.8   -1.57 111.56  34.1   -0.39  98.72
   5100  37.4   -4.00  70.35  37.7    3.25  66.39  38.2    0.64  72.08  35.1   -1.57  86.30  34.0   -0.36  98.72
   5700  39.0   -4.29  53.70  37.8    3.72  61.74  38.7    0.70  64.40  35.2   -1.57  81.44  33.3   -0.32 100.65
   6300  41.5   -4.60  39.89  39.0    4.20  51.52  39.9    1.03  55.79  37.5   -1.79  61.13  33.3   -0.21  98.21
   6900  41.5   -5.05  39.89  39.0    4.90  51.52  39.9    1.61  55.16  37.5   -1.82  61.13  32.4   -0.15 101.88
   7500  38.0   -5.54  56.36  36.2    5.47  70.40  37.8    1.63  66.67  33.6   -1.64  90.30  28.3   -0.08 149.10
   8100  34.1   -5.86  91.85  32.0    5.93 109.60  33.7    2.09  91.27  30.0   -1.97 124.54  26.9   -0.06 166.02
   8700  30.0   -6.25 132.17  28.7    6.34 147.67  30.2    2.31 126.04  27.3   -2.07 153.86  21.4   -0.06 226.64
   9300  26.4   -6.68 173.80  25.8    6.73 182.51  26.8    2.46 163.81  25.4   -2.28 179.93  19.4   -0.08 246.73
   9900  23.5   -7.09 208.48  22.7    7.20 217.77  25.0    2.90 187.00  22.9   -3.03 211.39  16.5   -0.03 269.29
  10500  23.5   -7.09 237.73  20.0    7.53 243.76  21.7    3.47 221.90  19.0   -3.69 247.62  18.5    0.05 278.15
