#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T13:24:06
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T13:20:00.000
#DataEndTime: 2024-04-13T13:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  17.9   -4.50 258.85  -4.0   -1.98 328.84  10.4    4.75 331.21  23.7   -3.42 219.81   6.2    0.34 317.78
    900 -99999 -9999999 -999999   7.5    0.02 295.06  16.6    3.83 278.57 -99999 -9999999 -999999  13.0   -0.08 288.78
   1500  29.3   -5.23 200.27  24.4    3.21 242.43  27.5    2.99 216.30  31.2   -1.84 203.87  24.3   -0.41 211.44
   2100  28.8   -5.43 184.81  24.2    3.21 192.97  26.8    2.38 174.11  35.5   -2.77 130.54  26.4   -0.57 186.15
   2700  28.1   -5.96 149.49  26.6    3.71 166.07  28.1    1.94 155.17  33.2   -2.77 103.13  28.7   -0.61 160.96
   3300  28.8   -5.96 141.95  27.5    3.71 151.41  29.3    1.67 141.58  33.4   -2.73  99.37  30.8   -0.62 136.18
   3900  28.8   -5.47 146.02  28.7    3.49 143.75  28.5    1.22 149.81  32.2   -2.47 112.44  31.0   -0.63 134.94
   4500  29.2   -5.49 146.02  30.4    3.61 132.46  29.2    0.86 145.14  32.2   -2.12 112.44  31.2   -0.63 132.39
   5100  34.2   -5.59 105.41  35.8    3.61  93.10  33.7    0.38 106.63  34.0   -1.42  99.61  34.4   -0.60 106.80
   5700  40.2   -5.41  61.92  41.7    4.02  50.25  39.6    0.23  58.62  38.1   -0.95  65.46  39.5   -0.55  57.70
   6300  43.6   -5.69  31.03  44.9    4.68  39.00  40.6   -0.04  46.81  40.8   -0.54  40.33  39.6   -0.51  51.24
   6900  43.6   -5.69  31.03  44.9    4.68  39.00  40.6   -0.04  46.81  40.8   -0.54  40.33  39.6   -0.49  51.24
   7500  40.3   -5.43  51.39  41.7    4.66  57.44  38.7    0.36  58.50  38.5   -0.82  53.44  36.8   -0.47  65.73
   8100  37.8   -5.43  60.01  36.2    4.67  88.50  36.1    1.43  69.83  38.1   -1.60  54.30  31.4   -0.44 111.68
   8700  34.4   -5.55  85.14  31.9    5.28 107.45  34.2    2.49  84.49  34.5   -2.45  83.07  28.2   -0.33 148.78
   9300  31.1   -6.07 113.77  30.7    5.28 117.80  32.3    3.39 100.42  30.6   -3.09 120.13  24.6   -0.27 189.99
   9900  28.3   -7.19 146.98  28.6    6.52 144.14  29.1    3.51 141.53  28.3   -3.11 150.61  23.1   -0.17 208.52
  10500  24.0   -8.22 198.40  25.1    7.84 185.77  24.0    3.59 198.85  24.1   -3.16 199.80  23.1   -0.11 242.06
