#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T20:54:13
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T20:50:00.000
#DataEndTime: 2024-04-13T20:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -5.4    0.96 344.66  -9.3   -1.93 387.37  -7.0    3.29 378.50  24.6   -1.91 214.17  -5.7   -0.11 395.71
    900   7.8   -1.69 294.28   6.9    0.96 295.44   8.7    2.85 294.70  29.9   -2.09 150.85  10.4   -0.42 292.42
   1500  30.0   -3.43 213.82  31.0    4.31 192.59  22.7    2.07 197.08  34.1   -2.61  98.42  24.3   -0.52 195.85
   2100  29.8   -4.23 144.67  30.0    4.16 129.66  31.5    2.19 125.35  36.1   -2.89  70.58  30.7   -0.53 136.61
   2700  33.4   -4.34 104.02  33.9    4.41  90.80  35.1    2.19  82.79  36.1   -3.36  66.47  31.8   -0.53 121.04
   3300  33.4   -4.27 104.02  33.9    4.51  90.80  35.1    2.00  82.79  35.9   -3.36  66.47  31.8   -0.46 121.04
   3900  31.3   -4.13 130.41  30.6    4.35 134.83  32.7    1.93 109.34  32.5   -2.86 103.29  29.8   -0.37 147.72
   4500  31.3   -3.97 130.41  30.6    4.17 134.83  32.7    1.80 109.34  32.5   -1.99 103.29  29.8   -0.25 147.72
   5100  34.9   -3.84 109.70  34.1    4.05 110.93  36.4    1.52  90.08  35.8   -1.39  88.55  28.5   -0.15 157.23
   5700  39.4   -3.78  77.34  36.1    3.84  95.88  38.8    1.32  73.20  39.6   -0.98  71.05  30.0   -0.15 135.77
   6300  43.2   -3.78  34.57  40.3    3.84  54.88  41.8    0.99  37.85  42.3   -0.85  39.33  32.8   -0.09  97.65
   6900  43.7   -3.92  30.32  40.3    8.96  53.98  42.3    1.09  33.91  43.9   -0.97  28.74  34.9   -0.04  74.97
   7500  43.0   -4.60  31.32  40.3   10.09  53.98  40.6    1.16  38.38  44.2   -1.14  28.20  36.7    0.19  62.14
   8100  40.7   -5.24  41.10  40.4   15.11  61.52  38.8    1.36  47.26  40.9   -1.34  40.64  36.7    0.29  62.14
   8700  37.6   -5.99  56.89  39.1   15.11  76.88  35.5    2.13  71.36  37.1   -1.71  57.51  32.9    0.29 104.20
   9300  31.3   -6.50 122.47  33.8   11.40 125.51  30.0    2.63 132.04  31.9   -2.26 116.87  26.7    0.29 170.68
   9900  25.0   -7.30 187.50  29.7    8.02 162.63  24.6    3.22 190.99  25.3   -2.87 183.23  19.4    0.03 244.22
  10500  19.4   -8.21 251.80  22.1    8.82 226.12  20.1    3.76 243.20  19.1   -3.54 252.77  16.5   -0.10 269.11
