#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T18:45:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T18:30:00.000
#DataEndTime: 2024-04-13T18:45:16.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  61.4    2.29  -0.42  56.6   -2.37   2.35  45.1   -3.60  16.42  48.6    3.36  10.70  46.5   -0.12  13.19
    900  53.3   -0.14   6.39  50.8   -0.13   8.53  44.9   -0.14  15.85  47.0   -0.14  12.55  47.3   -0.16  12.14
   1500  53.2   -2.20   7.68  52.3    2.07   7.60  45.9    1.50  13.84  48.0   -2.10  11.41  51.0   -0.18   9.17
   2100  58.4   -3.48   4.44  55.4    3.48   5.87  50.6    2.15   9.90  53.0   -2.91   7.86  55.9   -0.19   6.20
   2700  59.8   -3.89   3.79  57.4    4.07   4.60  55.5    2.43   6.09  57.3   -3.04   5.00  60.9   -0.20   3.50
   3300  59.8   -3.95   3.79  57.4    4.21   4.60  57.1    2.15   4.84  57.6   -2.81   4.81  62.8   -0.20   3.06
   3900  58.3   -3.93   4.24  57.2    4.10   4.69  58.3    1.46   4.22  60.2   -2.30   3.77  63.4   -0.30   2.95
   4500  56.9   -3.86   4.46  56.2    3.99   4.98  56.0    0.86   5.16  60.2   -1.62   3.77  63.0   -0.30   3.03
   5100  56.9   -3.79   4.46  55.2    4.02   5.21  56.3    0.43   5.09  60.0   -1.15   3.69  58.7   -0.25   4.81
   5700  57.2   -3.93   4.23  55.2    4.01   5.21  56.7    0.43   4.98  59.7   -1.15   3.55  55.8   -0.16   5.50
   6300  58.4   -3.95   3.72  55.1    4.01   5.05  59.3    0.94   3.87  59.7   -1.55   3.55  53.3   -0.12   5.98
   6900  58.4   -4.28   3.72  54.7    4.27   5.00  59.6    2.05   3.60  58.5   -2.24   3.77  50.7   -0.12   7.50
   7500  57.2   -4.88   4.19  54.4    5.00   5.18  59.6    2.95   3.60  57.0   -2.94   4.16  50.7   -0.30   7.50
   8100  52.5   -5.86   8.02  52.6    5.51   6.64  55.3    3.05   5.70  52.4   -3.22   7.41  48.1   -0.52  10.90
   8700  47.8   -6.57  10.99  48.7    5.81  10.12  51.2    3.32   7.71  48.5   -3.46  10.48  44.8   -0.52  13.67
   9300  44.4   -7.12  14.53  46.5    6.05  11.58  47.6    3.28  10.15  45.8   -3.60  12.35  42.4   -0.43  16.94
   9900  42.2   -7.27  18.69  43.8    6.10  16.40  45.0    3.28  14.44  44.2   -3.60  14.80  40.4   -0.24  21.28
  10500  39.9   -7.35  24.61  41.1    6.55  21.28  41.8    3.50  20.70  43.2   -3.78  16.32  39.0   -0.01  25.01
