#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T19:24:12
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T19:20:00.000
#DataEndTime: 2024-04-13T19:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  19.3   -3.67 259.32   6.9   -3.85 360.68 -10.0    4.37 464.08 -13.2   -3.55 416.71   1.4   -0.36 356.21
    900 -99999 -9999999 -999999  14.5   -0.04 285.30  10.9    4.58 292.74   6.6   -3.16 295.77  12.5   -0.13 289.30
   1500  30.7   -3.96 197.02  23.7    2.80 194.27  27.5    4.45 154.72  25.6   -2.33 173.12  23.8    0.03 208.00
   2100  29.9   -4.09 181.65  29.0    4.31 136.03  34.6    4.45  86.93  33.3   -2.33 102.12  28.7    0.14 157.67
   2700  29.4   -4.25 144.79  32.0    4.55 105.63  36.9    3.76  76.98  37.3   -2.18  62.77  31.0    0.15 127.85
   3300  29.4   -4.34 144.79  32.0    4.55 105.63  37.0    3.18  76.98  37.3   -2.05  62.77  31.0    0.15 127.85
   3900  26.9   -4.30 176.15  29.4    4.47 140.48  35.0    2.07  92.62  33.4   -1.94  96.67  29.8    0.18 142.72
   4500  26.9   -4.09 176.15  29.4    4.26 140.48  35.0    1.56  92.62  33.4   -1.62  96.67  29.8    0.17 142.72
   5100  31.4   -3.84 146.36  31.9    4.26 133.52  39.4    1.13  70.70  35.8   -1.42  82.48  30.9    0.17 128.21
   5700  32.6   -3.82 129.77  33.3    4.26 119.53  37.0    1.48  77.09  35.6   -1.38  82.13  30.5    0.11 126.86
   6300  36.7   -3.82  77.99  36.5    4.40  81.09  38.5    1.48  62.95  37.8   -1.38  56.55  30.5    0.21 118.47
   6900  37.9   -4.09  66.24  38.0    4.90  68.11  41.6    1.74  37.62  40.2   -1.63  41.64  31.3    0.30 109.03
   7500  37.1   -4.81  66.24  38.0    5.48  68.11  40.4    2.31  40.38  40.2   -2.05  41.64  31.3    0.47 109.03
   8100  36.9   -5.45  62.48  37.1    5.48  62.18  38.5    2.36  49.16  38.8   -2.40  46.64  29.4    0.50 127.44
   8700  36.9   -6.17  62.48  36.9    6.19  63.61  38.5    2.64  49.16  37.6   -2.73  54.58  28.8    0.50 135.47
   9300  34.3   -6.68  90.69  35.1    6.89  83.11  35.8    3.02  74.60  35.8   -2.97  76.40  27.0    0.33 160.50
   9900  31.2   -7.25 123.62  30.4    7.37 128.62  31.8    3.23 108.94  30.8   -3.19 123.35  22.2    0.24 213.28
  10500  26.1   -7.61 177.24  26.7    7.64 168.76  26.7    3.45 165.88  26.3   -3.39 173.16  16.9    0.24 257.69
