#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T12:54:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T12:50:00.000
#DataEndTime: 2024-04-13T12:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.8   -3.59 272.94  -0.9    7.58 371.49   3.8   -3.44 375.15   6.1    2.80 337.39  -7.8    0.40 352.10
    900 -99999 -9999999 -999999  11.4    5.80 293.02  14.5   -0.03 284.75  13.7   -0.23 287.54   7.1    0.09 295.36
   1500  29.8   -4.08 207.22  29.2    4.91 209.31  26.9    2.09 176.31  24.8   -2.33 198.63  22.8   -0.37 211.07
   2100  31.2   -3.97 167.59  29.2    4.91 145.42  31.1    3.07 125.45  27.0   -3.50 166.08  29.9   -0.63 144.53
   2700  28.7   -4.04 132.99  32.9    5.12 100.32  34.0    3.07  89.85  28.5   -3.50 142.58  34.0   -0.73  97.15
   3300  29.7   -4.29 122.94  32.9    5.33 100.32  34.0    2.97  88.61  29.9   -3.40 134.47  34.0   -0.73  97.15
   3900  30.2   -4.06 127.22  32.4    5.33 100.65  32.3    2.04 101.82  30.1   -2.78 135.35  33.4   -0.60 103.87
   4500  30.8   -4.06 125.30  33.8    5.39  89.35  32.3    0.97 101.82  30.1   -1.98 135.35  33.4   -0.48 103.87
   5100  35.5   -4.61 104.08  38.2    5.00  69.00  37.0   -0.01  72.54  35.6   -1.17 103.08  35.3   -0.42  87.99
   5700  40.7   -5.17  61.63  40.9    4.92  55.40  40.2   -0.01  53.05  41.6   -0.96  60.43  35.9   -0.39  78.45
   6300  45.6   -5.34  24.40  47.0    5.02  21.00  44.5    0.17  26.20  46.4   -0.68  21.46  37.5   -0.23  58.34
   6900  45.6   -5.49  24.40  47.0    5.08  21.00  44.5    0.22  26.20  46.4   -0.57  21.46  37.5   -0.25  58.34
   7500  40.9   -5.40  47.98  42.7    5.08  39.99  40.4    0.41  48.96  41.8   -0.72  43.82  34.6   -0.18  78.79
   8100  37.1   -5.40  67.73  39.7    5.03  50.36  36.4    1.32  73.07  37.8   -1.69  62.09  31.8   -0.14 107.60
   8700  33.4   -5.67  90.66  36.0    5.08  70.00  32.5    2.20  96.48  33.6   -2.47  89.09  28.1   -0.22 148.35
   9300  32.6   -6.46  98.58  33.0    5.69  96.90  30.9    3.13 114.13  32.1   -3.41 103.02  25.2   -0.26 183.70
   9900  29.8   -7.38 130.20  29.9    6.57 129.54  28.4    3.28 146.56  29.8   -3.41 130.81  23.7   -0.22 200.73
  10500  26.0   -8.26 177.04  28.2    7.72 151.48  25.5    3.45 182.22  26.8   -3.45 167.05  23.7   -0.19 245.72
