#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T12:45:35
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T12:30:00.000
#DataEndTime: 2024-04-13T12:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  22.2    0.02  83.83 -99999 -9999999 -999999  -5.6   -2.85 -53.22   9.0    3.26 -35.76   3.0   -0.11 -38.05
   1500  22.2    0.02  83.83 -99999 -9999999 -999999  15.5   -0.06  14.31  21.4    0.02  28.61  16.1   -0.11  18.02
   2700  22.2    0.03  83.83 -99999 -9999999 -999999  27.7    0.91  41.48  29.5   -1.52  63.51  23.3   -0.21  44.92
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  34.7    1.46  63.23  34.3   -1.51  84.97  27.7   -0.18  64.85
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  35.5    1.46  70.86  35.3   -1.96  92.32  28.6   -0.22  75.96
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  34.2    1.17  60.46  35.2   -1.46  91.17  29.4   -0.47  75.96
   7500  36.5   -5.64  53.22  36.8    4.77  79.25  34.2    1.17  59.89  35.3   -1.45  86.98  30.9   -0.67  75.96
   8700  36.3   -5.67  50.78  36.1    5.68  75.67  34.1    1.60  53.02  35.0   -1.16  93.13  30.9   -0.75  62.37
   9900  36.3   -5.67  50.78  34.9    6.63  70.29  33.0    1.88  41.87  35.0   -1.16  93.13  30.7   -0.54  52.17
  11100  35.5   -4.61  42.53  32.4    6.63  53.88  31.1    2.53  32.62  33.4   -0.52  60.94  29.1   -0.57  36.62
  12300  28.1   -3.67  29.85  26.5    8.11  33.47  25.4    2.53  23.75  33.5   -0.06  32.33  26.3   -0.58  25.18
  13500  20.5   -4.03  15.45  22.3    8.91  19.07  21.0    2.30  14.50  13.4   11.95  16.31  23.7   -0.59  21.74
  14700  12.7   -2.65  10.16  17.7    8.91  12.68  17.7    2.14  10.11  13.4   11.95  16.31  22.6   -0.54  23.17
  15900  13.5   -3.92   9.35  16.3    8.30  10.01  16.1    1.60   6.87  12.4    5.94  17.31  21.6   -0.54  18.60
  17100  15.6   -4.06   8.11  17.0    6.96   8.68  17.7    1.60   6.77  14.1    5.13  13.02  22.6   -0.54  24.41
  18300  17.4   -3.77   6.48  18.6    4.87   7.34  17.8    1.30   5.15  13.2    3.03  11.06  21.3   -0.36  24.41
  19500  17.4   -2.10   5.63  17.0    3.52   6.68  17.0    1.14   4.86  11.8   -1.63  16.98  18.5   -0.23  20.41
  20700  17.4   -2.10   5.63  18.6    3.52   6.68  15.4    0.62   4.67   9.1   -1.63  14.21  14.0   -0.23  10.87
