#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T14:54:07
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T14:50:00.000
#DataEndTime: 2024-04-13T14:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -6.2   -1.78 462.11  23.2    5.51 202.12  -7.6    2.83 503.48  -8.3    1.76 369.41  -5.6    0.33 337.83
    900  12.9   -2.00 289.39 -99999 -9999999 -999999  16.1    2.54 277.45   7.5   -0.44 295.13   7.6    0.12 295.15
   1500  33.9   -2.96 162.14  37.9    6.25 132.37  36.5    2.31 113.65  24.6   -1.76 192.43  23.7   -0.10 206.08
   2100  33.9   -4.16  86.79  37.4    6.30 111.79  48.9    2.41  25.19  32.2   -2.49 117.52  32.9   -0.16 124.76
   2700  33.9   -5.33  86.19  36.2    6.14  69.73  52.3    2.47  13.34  35.9   -2.52  73.14  37.9   -0.20  67.48
   3300  35.0   -5.72  76.26  36.2    6.14  69.73  52.3    2.50  13.34  35.9   -2.43  73.14  37.9   -0.20  67.48
   3900  34.3   -5.90  87.77  33.0    5.87 100.10  48.4    2.71  22.31  33.7   -2.56  94.60  37.6   -0.20  69.74
   4500  34.3   -5.84  87.77  33.0    5.15 100.10  45.5    2.68  26.96  33.7   -2.42  94.60  38.3   -0.22  66.12
   5100  37.8   -5.81  73.34  36.6    4.57  83.36  43.4    1.80  31.02  37.0   -1.69  81.26  37.3   -0.29  68.71
   5700  42.9   -5.52  42.95  41.1    4.57  90.11  43.4    1.08  31.02  41.1   -4.70  80.97  37.2   -0.27  65.93
   6300  45.6   -5.03  25.02  46.9    8.30  58.04  43.4    0.54  31.02  45.3   -7.94  54.89  37.3   -0.25  61.34
   6900  45.6   -4.64  25.02  46.9    8.47  35.71  43.0    0.54  31.51  45.3   -5.19  41.90  37.9   -0.13  56.48
   7500  43.1   -4.46  33.68  45.3    8.73  50.50  41.8    1.61  36.59  42.7   -6.24  54.86  36.0    0.01  67.72
   8100  40.2   -4.46  44.87  41.7    9.46  64.41  40.0    2.52  44.67  39.6   -6.24  65.34  34.2    0.06  81.86
   8700  36.4   -4.97  67.61  38.6    6.62  64.41  37.9    3.29  57.25  36.9   -3.28  65.34  31.2    0.10 114.63
   9300  33.6   -6.15  89.28  35.0    6.62  76.17  35.0    3.38  78.46  34.6   -3.06  79.94  26.6    0.11 165.83
   9900  28.0   -7.54 149.54  29.2    7.94 138.38  29.3    3.47 138.87  29.1   -3.22 139.37  22.6    0.12 214.85
  10500  22.8   -8.46 208.41  23.0    8.70 205.35  22.8    3.39 205.14  29.1   -2.91 208.95  24.5    0.13 255.98
