#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T23:15:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T23:00:00.000
#DataEndTime: 2024-04-13T23:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  35.7   -3.91  72.10  36.1    3.23  96.42  -0.0   -2.44 -33.47  -1.6    2.49 -38.91   7.6   -0.30 -52.07
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.4   -0.10  14.88  17.6   -0.06  22.60  17.7   -0.13  20.89
   2700  37.5   -3.91  93.84  36.8    3.71  96.89  28.7    0.87  29.18  29.8   -0.89  48.64  24.5    0.02  66.09
   3900  37.5   -3.91  93.84  37.1    3.95  97.56  35.1    1.64  45.30  36.2   -1.49  62.47  27.9    0.10  88.69
   5100  37.5   -3.91  93.84  37.1    4.07  96.89  36.4    1.64  53.02  36.4   -1.49  73.05  31.2    0.20  88.69
   6300  37.5   -3.91  93.84  37.3    4.48  95.75  36.5    1.25  54.36  35.9   -1.30  65.33  34.4    0.22  83.54
   7500  37.2   -4.11  77.53  37.3    5.40  90.12  36.5    1.60  55.89  35.7   -1.45  66.76 -99999 -9999999 -999999
   8700  35.6   -5.24  61.37  36.6    6.52  80.39  35.1    2.06  55.89  35.4   -1.91  63.42 -99999 -9999999 -999999
   9900  35.6   -5.24  61.37  36.6    6.52  80.39  32.6    2.06  47.49  34.6   -2.52  53.31  34.4    0.22  83.26
  11100  33.9   -6.08  54.36  36.3    7.25  79.68  29.7    3.00  36.33  32.2   -3.46  39.58  26.0    0.25  36.05
  12300  28.5   -7.89  33.38  33.4    8.88  52.21  26.1    3.12  25.37  28.5   -3.73  22.60  24.6    0.16  26.75
  13500  23.5   -8.97  24.60  37.3    8.88  50.21  22.1    3.12  14.21  25.4   -3.73  14.21  22.8    0.07  24.32
  14700  21.9   -8.79  14.50  42.9   10.10  62.37  20.9    3.25   9.73  23.8   -3.58   9.92  20.4   -0.06  18.12
  15900  18.9   -8.79  13.73  28.8    8.30  38.05  19.3    2.52   8.01  22.4   -2.97   8.01  19.9   -0.17  18.12
  17100  17.6   -7.45  12.11  24.1    7.26  27.94  17.4    2.11   6.96  20.7   -2.47   6.39  19.9   -0.23  24.22
  18300  17.8   -5.48   9.06  25.8    5.24  25.84  17.8    1.44   6.58  20.7   -1.87   5.82  19.8   -0.17  25.37
  19500  16.9   -4.07   6.10  16.3    3.90   6.68  17.2    1.10   5.82  18.5   -1.57   5.63  19.8   -0.11  24.70
  20700  15.4   -2.56   5.05  13.9    2.62   5.53  15.8    0.22   4.67  16.6   -0.93   4.77  18.8   -0.03  22.32
