#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T21:24:14
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T21:20:00.000
#DataEndTime: 2024-04-13T21:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.0   -3.90 258.09  24.1    3.33 216.85 -11.3    2.15 479.91   6.0    3.52 364.55  -2.2    1.18 363.30
    900 -99999 -9999999 -999999 -99999 -9999999 -999999  11.0    1.98 292.13  15.2   -0.18 283.11  10.9    0.46 292.24
   1500  30.4   -4.01 201.46  31.1    3.61 200.99  28.6    1.91 146.47  24.5   -2.26 192.78  26.9   -0.18 183.34
   2100  29.9   -4.05 186.85  34.7    4.36 131.49  38.1    2.00  65.62  29.5   -2.98 137.88  28.9   -0.20 158.49
   2700  29.3   -4.12 152.68  34.0    3.96  90.70  39.5    1.95  51.97  32.2   -3.06 104.35  32.0   -0.23 119.27
   3300  29.3   -4.25 152.68  34.0    3.97  90.70  39.5    1.88  51.97  32.2   -2.70 104.35  32.0   -0.20 119.27
   3900  27.2   -4.24 177.24  31.5    4.52 117.31  35.3    1.77  84.10  29.9   -2.06 132.76  32.3   -0.18 116.07
   4500  27.2   -4.09 177.24  31.5    4.41 115.68  35.3    1.73  84.10  29.9   -1.82 132.76  32.9   -0.08 108.76
   5100  33.2   -3.81 132.06  34.8    3.82  98.58  37.4    1.73  75.18  35.2   -1.77 100.39  35.5    0.02  87.79
   5700  37.1   -3.50  93.98  38.7    3.38  86.52  39.3    1.71  64.03  38.6   -1.46 100.16  35.1    0.14  87.03
   6300  42.6   -3.50  35.73  41.3    3.67  56.49  43.0    1.52  31.74  43.0   -1.37  54.17  36.3    0.18  70.13
   6900  42.6   -3.72  35.73  42.7    3.67  44.59  43.0    1.42  31.74  43.0   -1.51  33.61  37.7    0.22  56.11
   7500  40.1   -4.32  44.00  41.0    4.43  48.97  40.9    1.45  38.47  41.0   -1.62  44.36  34.8    0.36  76.80
   8100  39.2   -5.06  46.79  37.5    5.70  64.10  39.5    1.78  43.03  39.4   -1.75  61.01  32.9    0.37  92.53
   8700  36.7   -5.86  63.53  34.4    6.64  85.55  36.9    2.50  61.71  37.2   -2.37  61.01  30.5    0.41 120.92
   9300  33.1   -6.74  95.78  32.7    7.35 103.02  33.4    3.31  93.84  33.6   -3.05  91.71  25.8    0.41 172.78
   9900  27.7   -7.68 155.47  28.7    7.88 141.22  26.7    3.67 162.92  28.3   -3.40 149.56  21.5    0.27 223.37
  10500  22.0   -8.44 215.85  26.8    8.52 167.20  22.6    3.98 212.58  24.3   -3.71 196.83  18.7    0.15 250.96
