#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T13:15:36
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T13:00:00.000
#DataEndTime: 2024-04-13T13:15:25.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  21.7    0.00  80.97  20.7    0.02  98.71  -5.5   -1.99 -20.89  17.8   -0.04  20.60   5.1    0.50 -33.76
   1500  21.7    0.00  80.97  20.7    0.02  98.71  16.3   -0.04  14.59  17.8   -0.04  20.60  17.0   -0.14  18.31
   2700  21.9    0.00  80.97  20.7    0.02  98.71  29.9    0.93  31.19  29.3   -0.84  63.42  24.2   -0.62  48.92
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  37.1    1.58  43.01  35.9   -1.68  86.98  27.9   -0.72  71.24
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  37.8    1.69  47.78  36.6   -2.50  91.41  28.3   -0.72  78.58
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  36.7    1.41  53.93  35.9   -2.11  86.98  27.9   -0.67  78.77
   7500  39.2   -5.15  80.97  39.7    4.84  51.78  36.2    1.85  53.93  35.8   -2.11  86.69  27.7   -0.61  78.77
   8700  36.9   -5.19  70.95  38.5    5.65  52.50  34.5    1.47  64.52  35.9   -1.96  84.26  26.9   -0.61  73.24
   9900  36.9   -5.19  70.95  37.3    6.45  51.78  34.5    1.47  64.52  34.1   -1.33  77.25  26.2   -0.62  63.23
  11100  34.9   -5.78  61.23  32.8    6.31  38.53  34.0    1.87  57.60  32.9   -2.02  76.39  25.8   -0.71  45.20
  12300  26.7   -6.58  38.72  25.8    7.37  26.51  28.2    2.45  38.91  25.6   -2.88  43.34  25.8   -0.70  45.20
  13500  21.2   -7.80  22.60  21.0    8.28  14.02  22.6    2.04  27.18  20.7   -2.00   7.44  26.1   -0.75  33.47
  14700  15.1   -8.17  12.30  16.4    8.89  12.78  17.1    2.41   6.77  19.2   -2.26   6.77  26.2   -0.85  16.88
  15900  14.5   -8.17  10.97  15.3    8.75  10.68  16.1    1.91   5.82  16.7   -2.28   5.34 -99999 -9999999 -999999
  17100  15.5   -7.74   9.54  17.9    8.61  11.92  17.1    1.79   6.68  18.7   -2.17   5.25 -99999 -9999999 -999999
  18300  16.4   -5.91   7.15  21.6   14.86  17.07  17.9    1.79   7.44  18.7   -1.67   5.25  21.8   -0.01  39.77
  19500  14.9   -4.11   5.63  21.4   13.46  17.17  17.2    1.73   6.29  16.7   -2.17   6.29  21.0    0.08  34.76
  20700  14.2   -2.25   5.05  21.4    3.72  16.59  16.7    1.16   6.01  14.7   -2.28   6.20  17.2    0.07  24.60
  21900  10.7   -0.78   4.01  18.8    1.30  15.93  14.6    1.33   5.25  12.2   -8.50   6.01  12.8    0.01  12.68
  23100   7.4    0.93   3.15  11.8   -2.23   6.96  11.0    0.78   3.72   8.7   -8.05   5.34   8.6    0.00   3.91
  24300   7.4    2.23   3.15   7.1   -3.01   2.86  11.0    0.78   3.72   7.9  -14.49   3.72   8.6    0.08   3.91
  25500   5.7    2.80   2.29   5.9   -2.98   2.38   8.4    0.67   3.43   7.9  -13.57   3.72   8.0    0.03   3.72
  26700   6.0    3.12   2.29   5.9   -2.98   2.38   8.8    1.04   3.43   8.7  -10.35   4.01   8.5    0.01   4.01
  27900 -99999 -9999999 -999999   5.4   -3.34   1.91   8.0    0.28   3.43   6.5    0.18   2.86 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999   5.3   -3.32   1.86 -99999 -9999999 -999999   8.0    0.71   3.72 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999   4.8   -3.28   1.43 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  67500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  68700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  69900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  71100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  72300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  73500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  74700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  75900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  77100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  78300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  79500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
