#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T23:45:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T23:30:00.000
#DataEndTime: 2024-04-13T23:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  37.2   -3.07  90.69  22.2    0.00  80.39  -0.6   -2.73 -10.87  -5.3    2.82 -45.49  18.9   -0.08  19.74
   1500 -99999 -9999999 -999999  22.2    0.00  80.39  18.7   -0.10  22.32  16.4   -0.02  16.59  18.9   -0.08  19.74
   2700  37.2    0.00  90.69  22.2    0.01  80.39  30.9    0.79  32.62  28.3   -1.35  50.74  18.9   -0.08  19.74
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  37.3    1.45  43.68  35.4   -2.19  71.43 -99999 -9999999 -999999
   5100  37.2   -3.07  90.69 -99999 -9999999 -999999  37.3    1.45  48.26  35.7   -2.19  80.68 -99999 -9999999 -999999
   6300  37.2   -4.44  75.82  36.8    4.97  65.23  36.6    1.05  51.98  34.7   -1.68  73.62  29.7   -0.17  93.27
   7500  37.1   -4.63  70.52  36.0    5.61  71.24  36.2    1.19  62.47  34.7   -1.81  71.43  30.6   -0.01  92.12
   8700  37.0   -5.26  62.75  35.0    6.29  69.05  34.5    1.68  63.99  34.7   -2.16  58.84  31.2    0.07  86.02
   9900  37.0   -5.26  62.75  33.7    6.29  60.18  33.4    2.01  57.51  34.7   -1.60  60.94  30.7    0.07  78.49
  11100  36.0   -6.23  55.31  31.0    7.55  42.53  33.4    3.19  69.33  34.0   -2.42  42.06  30.3    0.21  63.04
  12300  28.8   -6.95  33.86  25.5    8.60  24.51  30.4    3.19  48.54  27.8   -3.12  28.23  28.7    0.21  45.39
  13500  22.7   -7.81  24.99  20.4    9.08  10.78  26.9    3.06  26.51  24.9   -2.83  19.65  25.1   -0.00  28.04
  14700  19.1   -7.96  12.87  16.1    9.08   9.92  23.5    3.12  11.44  18.8   -2.52   9.25  21.3   -0.29  17.93
  15900  18.4   -7.96  10.97  15.7    8.71   8.11  21.0    2.40   6.87  17.0   -2.52   8.30  19.8   -0.44  17.74
  17100  19.0   -6.71  10.49  15.2    7.12   6.68  18.6    2.03   6.01  17.1   -2.38   6.96  19.8   -0.44  17.74
  18300  21.1   -5.95  11.25  16.2    5.33   5.72  19.2    1.63   5.53  19.5   -1.96   5.91  20.3   -0.22  22.79
  19500  20.7   -4.23   8.58  15.2    3.53   5.53  17.5    1.21   4.96  17.3   -1.55   5.25  19.6   -0.05  21.27
  20700  17.9   -2.99   7.06  14.6    2.30   4.86  16.3    0.27   4.96  17.3   -0.57   4.77  18.3   -0.01  20.31
