#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T04:45:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T04:30:00.000
#DataEndTime: 2024-04-13T04:45:18.000
#RecordNumber: 120
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2083.33Hz, PlsAccum=22, Range=72km, GateNum=120, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  66.5    1.63  -3.30  58.5   -2.20  -4.13  51.9   -0.82   5.87  50.5    1.02   6.33  53.6   -0.30  -7.42
    900  56.0   -0.13   4.93  49.8   -0.12   9.24  47.4   -0.13  12.07  45.3   -0.12  15.23  45.3   -0.14  15.20
   1500  55.5   -1.54   6.07  52.7    1.39   7.89  46.0    0.29  13.66  45.3   -0.99  15.79  45.6   -0.01  15.06
   2100  60.0   -2.36   3.79  56.9    2.23   5.40  51.4    0.45   8.88  50.9   -1.40   9.80  50.2    0.07  10.45
   2700  61.6   -2.60   3.31  61.1    2.36   3.37  56.2    0.48   5.97  55.5   -1.45   6.01  54.5    0.07   6.74
   3300  61.9   -2.62   3.22  61.5    2.40   3.27  58.4    0.41   4.32  56.7   -1.45   4.97  58.0    0.07   4.45
   3900  62.2   -2.74   3.14  61.5    2.44   3.27  60.7    0.41   3.51  59.5   -1.26   3.75  58.5    0.04   4.18
   4500  61.6   -2.92   3.29  61.3    2.57   3.30  60.0    0.48   3.58  57.7   -1.08   4.19  58.0    0.04   4.45
   5100  60.3   -3.09   3.47  60.9    2.79   3.28  59.8    0.59   3.50  57.6   -0.94   4.09  57.8    0.05   4.34
   5700  58.3   -3.19   3.96  59.8    3.02   3.52  57.5    1.06   4.30  55.3   -0.94   5.17  57.1    0.12   4.75
   6300  55.4   -3.37   4.82  58.2    3.37   3.90  56.9    1.81   4.45  56.8   -1.34   4.20  56.4    0.18   4.55
   6900  52.3   -3.82   6.59  56.3    3.98   4.41  55.4    2.40   4.88  56.6   -1.47   4.27  56.4    0.22   4.55
   7500  49.1   -4.30   9.32  53.6    4.65   5.74  52.6    2.56   6.28  54.7   -1.52   5.40  55.3    0.24   4.77
   8100  46.4   -4.80  11.91  50.0    5.21   8.67  49.1    2.58   9.57  50.5   -1.71   8.43  53.7    0.24   5.47
   8700  42.5   -5.24  22.88  46.1    5.61  15.43  46.9    2.49  14.86  48.0   -1.74  13.69  49.1    0.23  12.29
   9300  37.1   -5.78  37.29  39.0    6.09  29.34  41.2    2.49  25.20  39.8   -1.76  29.10  42.2    0.22  22.91
   9900  34.0   -6.42  45.22  34.6    6.64  43.70  36.1    2.44  36.50  35.9   -2.39  36.73  37.1    0.20  31.75
  10500  33.2   -6.93  48.37  34.5    7.02  44.18  34.8    2.84  40.40  35.9   -3.17  37.19  36.6    0.18  33.16
