#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T05:45:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T05:30:00.000
#DataEndTime: 2024-04-13T05:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999  18.5   -0.14  22.03  17.5   -0.05  22.03  18.9   -0.07  26.61
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.5   -0.14  22.03  17.5   -0.05  22.03  18.9   -0.07  26.61
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  29.5    0.60  49.97  24.5   -0.03  55.22  18.9   -0.07  26.61
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  35.1    0.97  63.94  31.5   -0.05  88.41  31.6    0.08  91.55
   5100  39.2   -3.07  98.99 -99999 -9999999 -999999  35.1    1.08  63.94  34.5   -1.28  94.99 -99999 -9999999 -999999
   6300  37.7   -3.38  90.98 -99999 -9999999 -999999  34.7    1.14  63.23  34.8   -1.95  91.70 -99999 -9999999 -999999
   7500  36.9   -3.82  76.96 -99999 -9999999 -999999  34.6    1.10  60.08  34.8   -2.58  85.40  31.6    0.08  91.55
   8700  34.5   -4.45  55.50 -99999 -9999999 -999999  33.7    1.60  49.21  35.3   -2.60  71.24  28.4    0.05  70.67
   9900  31.8   -5.57  37.48  33.8    7.09  45.20  33.2    1.60  37.48  34.3   -2.64  48.73  24.6    0.01  44.20
  11100  28.6   -6.41  27.66  33.1    7.86  29.90  30.8    2.68  26.70  33.5   -2.61  29.47  24.4    0.04  39.39
  12300  22.6   -6.41  20.22  28.2    6.74  24.41  24.9    3.07  22.41  27.7   -2.41  18.69  23.1   -0.01  31.57
  13500  20.4   -7.31  15.16  24.0    8.13  13.16  25.0    6.54  23.84  24.3   -2.42  12.21  21.2   -0.01  23.65
  14700  17.4   -7.53  12.21  19.2    7.76  11.54  21.0    8.60  20.31  20.2   -2.46   8.96  20.7   -0.13  22.60
  15900  17.4   -7.24  11.54  18.8    6.88   9.25  19.8    7.62  13.59  20.2   -2.30   8.39  20.2   -0.35  22.60
  17100  19.2   -5.95  11.35  18.4    5.18   7.25  20.5    2.38  13.88  20.6   -2.30   7.72  20.4   -0.39  24.13
  18300  21.3   -5.95   9.44  19.6    5.18   7.63  21.0    1.56  11.30  20.9   -2.02   7.44  19.6   -0.48  21.84
  19500  19.7   -4.52   7.15  18.4    3.55   6.20  19.4    1.26  10.59  19.4   -1.46   6.48  19.6   -0.52  21.84
