#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T19:15:42
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T19:00:00.000
#DataEndTime: 2024-04-13T19:15:16.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  60.4    2.84  -0.31  65.0   -3.00  -6.35  50.1   -3.06   8.66  47.9    2.85  13.21  43.4   -0.31  17.10
    900  52.3   -0.14   7.07  53.3   -0.15   6.58  46.1   -0.14  13.90  46.8   -0.14  12.92  46.4   -0.15  13.39
   1500  53.2   -2.49   8.13  53.2    2.16   7.01  46.1    1.57  14.01  48.9   -1.68  10.44  50.5   -0.02   9.40
   2100  58.8   -3.86   4.55  56.4    3.50   5.03  52.5    2.37   8.82  54.8   -2.39   7.14  55.6    0.06   6.02
   2700  60.9   -4.19   3.55  58.2    3.85   4.17  57.6    2.37   5.65  58.4   -2.49   4.40  60.4    0.06   3.75
   3300  60.9   -4.23   3.55  58.2    3.93   4.17  58.7    2.27   4.68  59.0   -2.39   4.09  61.3    0.06   3.41
   3900  59.3   -4.22   4.02  58.5    3.92   4.09  59.7    2.01   4.34  59.0   -2.28   4.09  62.1    0.05   3.18
   4500  57.3   -4.19   4.37  58.7    3.97   4.00  58.8    1.57   4.44  56.7   -2.00   4.54  61.8    0.05   3.19
   5100  57.2   -4.06   4.37  58.7    4.14   3.89  58.8    1.44   4.44  56.7   -1.66   4.54  60.7    0.09   3.48
   5700  55.4   -4.00   5.08  57.1    4.37   4.56  57.8    1.44   4.23  56.1   -1.54   4.76  58.1    0.16   4.12
   6300  54.1   -4.00   5.63  56.5    4.53   4.72  57.8    1.55   4.23  55.3   -1.54   4.96  54.5    0.17   6.12
   6900  52.2   -4.14   6.97  54.7    4.65   5.34  56.1    2.07   4.82  52.2   -1.85   6.97  48.9    0.17   9.79
   7500  50.8   -4.69   7.56  52.2    5.07   6.33  53.0    2.28   6.22  51.2   -2.37   7.43  47.4    0.17  10.45
   8100  50.8   -5.25   7.56  52.2    5.50   6.33  50.7    2.40   7.17  51.2   -2.46   7.43  47.4    0.13  10.45
   8700  49.1   -5.63   9.00  51.7    5.94   6.71  50.4    2.44   7.46  50.5   -2.68   7.76  45.5    0.09  13.29
   9300  48.6   -6.04   9.34  50.4    6.17   7.96  49.7    2.54   8.03  50.1   -2.83   8.37  44.3    0.05  15.49
   9900  43.8   -6.78  22.83  46.2    6.58  13.79  46.5    2.73  13.28  47.2   -2.99  15.24  41.8   -0.05  24.10
  10500  37.1   -7.59  37.85  40.8    6.99  23.43  41.7    3.18  23.74  41.3   -3.24  26.36  36.0   -0.21  37.43
