#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T16:45:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T16:30:00.000
#DataEndTime: 2024-04-11T16:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999   3.8   -1.23   6.01  -1.8   -1.21 -35.48  20.5   -0.01  45.78   8.5   -0.36  -2.29
   1500 -99999 -9999999 -999999  21.3   -0.04  48.07  17.4   -0.07  20.60  20.5   -0.01  45.78  18.4   -0.09  26.89
   2700 -99999 -9999999 -999999  33.0    0.87  76.01  28.3    0.52  49.50  20.5   -0.01  45.78  25.5    0.36  47.78
   3900 -99999 -9999999 -999999  38.8    1.33  89.98  34.5    0.82  68.19 -99999 -9999999 -999999  29.1    0.58  58.22
   5100 -99999 -9999999 -999999  38.8    1.52  90.12  35.4    0.82  75.82 -99999 -9999999 -999999  29.8    0.98  60.37
   6300 -99999 -9999999 -999999  38.8    3.69  89.84  34.7    0.77  70.19  36.2   -0.40  80.68 -99999 -9999999 -999999
   7500  33.2   -3.83  72.67  36.0    3.78  82.97  35.5    0.62  66.85  34.8   -0.56  62.37  29.8    0.98  78.96
   8700  33.1   -4.00  71.53  33.1    4.94  59.08  36.0    0.62  53.88  34.8   -0.56  62.37 -99999 -9999999 -999999
   9900  32.5   -4.59  61.13  32.8    6.02  50.45  36.4    0.73  57.13  34.8   -0.56  62.37 -99999 -9999999 -999999
  11100  30.0   -6.02  41.20  31.8    6.02  34.90  35.7    0.93  31.38  33.3   -0.40  44.06  29.1   12.84  78.96
  12300  25.4   -7.37  21.65  27.3    7.83  22.89  31.5    1.37  17.83  30.6   -0.73  27.47  29.1   12.84  78.96
  13500  20.1   -8.05  13.07  27.3    8.85  22.89  25.2    1.37  15.54  16.3   -0.81   7.15  17.0   12.84  16.31
  14700  16.6   -8.05  11.83  29.0    9.30  40.63  19.8    1.33   7.82  15.2   -1.09   7.15  17.0   12.84  16.31
  15900  15.1   -7.42  11.16  28.1    9.30  36.14  18.4    1.33   6.68  15.2   -1.09   7.15  16.3    6.36  15.31
  17100  15.1   -6.31   9.16  26.8    7.52  36.05  16.5    1.03   5.72  16.1   -0.85   7.15  16.3   -0.14  13.02
  18300  15.9   -5.12   7.44  27.7    5.06  36.14  16.4    0.42   5.53  15.2   -0.59   8.30  16.3   -0.18  13.73
  19500  16.6   -3.61   6.01  20.7    2.21   9.25  18.2    0.39   5.34  18.1   -0.66   7.82  16.8   -0.12  18.69
  20700  15.9   -2.35   5.63  16.4    2.21   5.53  17.4    0.43   5.05  17.9   -0.61   7.06  14.9   -0.12  11.63
