#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T23:15:36
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T23:00:00.000
#DataEndTime: 2024-04-11T23:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  21.8   -0.01  98.99 -99999 -9999999 -999999  18.8   -0.09  23.17  18.7   -0.04  28.90   6.6    0.02 -62.94
   1500  21.8   -0.01  98.99 -99999 -9999999 -999999  18.8   -0.09  23.17  18.7   -0.04  28.90  18.6   -0.08  18.02
   2700  21.9   -0.01  98.99 -99999 -9999999 -999999  18.8   -0.09  23.17  18.7   -0.04  28.90  26.4   -0.21  63.32
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  30.5   -0.20  90.31
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  30.7   -0.26  92.55
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  30.9   -0.33  86.12
   7500 -99999 -9999999 -999999  37.1    3.91  84.11  31.0    0.54  67.52  31.1   -0.81  68.95  30.9    0.08  86.12
   8700  33.7   -3.79  46.63  35.8    4.64  62.51  34.4    0.48  51.64  31.1   -0.81  68.95  28.2    0.08  84.40
   9900  33.7   -3.79  46.63  33.9    5.74  47.97  32.9    1.16  38.43  31.1   -0.81  68.95  28.1    0.05  82.40
  11100  33.7   -3.79  46.63  30.2    5.74  24.41  28.6    0.68  19.17  30.9   -0.84  56.93  27.5   -0.06  69.43
  12300  30.9   -4.39  32.33  30.2    7.31  24.41  26.5    0.87   9.92  28.1   -0.82  27.32  25.4   -0.25  52.07
  13500  28.3    7.42  36.05  24.7    8.01  14.78  21.7    1.37   8.39  21.7   -1.27   8.87  23.0   -0.42  31.57
  14700  28.6   19.83  54.07  20.5    8.01  11.73  19.1    1.67   7.34  20.3   -1.56   8.20  20.3   -0.52  21.74
  15900  23.7   15.20  33.62  17.2    7.31  10.11  17.6    1.46   6.39  18.7   -1.99   7.15  19.0   -0.52  16.12
  17100  21.7    9.05  26.23  15.5    6.14   7.34  16.9    1.42   5.53  18.6   -1.70   6.29  17.9   -0.48  14.97
  18300  19.9    9.26  27.56  13.9    4.71   5.63  16.9    1.12   4.77  17.9   -1.40   5.44  17.9   -0.52  16.59
  19500  15.8    2.53  11.44  13.9    3.09   4.67  16.4    0.32   4.48  16.3   -0.76   4.96  17.5   -0.46  14.97
  20700  13.5   -0.82   7.44  13.7    1.45   4.29  14.0   -0.42   4.10  14.4    0.02   4.10  14.7   -0.30  11.92
