#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T14:15:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T14:00:00.000
#DataEndTime: 2024-04-11T14:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  38.0   -1.86  77.25  22.9    0.01  83.26   1.5   -1.87 -34.05   3.5    2.28  11.73  17.6   -0.12  15.45
   1500 -99999 -9999999 -999999  22.9    0.01  83.26  17.4   -0.07  19.17  19.9   -0.01  46.63  17.6   -0.12  15.45
   2700  38.6   -0.93  87.98  25.8    1.64  59.60  25.8    0.66  44.25  27.7   -1.36  56.65  24.2   -0.19  52.83
   3900  39.2   -1.86  91.27  31.3    2.50  67.23  31.1    1.26  61.99  32.9   -2.08  68.28  27.5   -0.19  71.53
   5100  39.8   -2.04  84.26  31.9    2.78  51.21  32.1    1.26  72.10  33.6   -2.08  80.68  28.4   -0.25  83.83
   6300  39.8   -2.63  83.40  31.8    2.78  47.30  30.6    0.77  68.95  32.2   -1.61  79.06  27.9   -0.24  81.25
   7500  38.2   -3.89  63.51  35.8    3.37  61.42  31.4    0.44  68.95  32.0   -1.22  79.06  27.9   -0.07  81.25
   8700  37.0   -4.24  57.51  39.3    3.53  71.67  31.5    0.26  72.38  32.4   -1.20  72.19  26.8   -0.07  72.67
   9900  34.0   -5.34  40.53  37.8    3.53  73.53  31.5    0.26  72.38  32.4   -0.82  72.96  26.4    0.07  67.33
  11100  29.5   -6.19  27.85  39.1    4.35  81.25  28.7    0.81  45.06  31.2   -1.00  47.68  25.4   -0.08  47.30
  12300  24.4   -6.19  16.31 -99999 -9999999 -999999  25.5    1.17  18.31  27.2   -1.02  25.08  24.0    0.04  30.99
  13500  18.1   -5.07  11.92 -99999 -9999999 -999999  19.0    1.17   7.15  22.9   -0.95  12.21  19.1    0.13  14.59
  14700  17.1   -4.98  11.06 -99999 -9999999 -999999  18.6    0.90   6.48  17.9   -0.79   7.53  16.9    0.16  14.59
  15900  17.1   -3.76  10.11 -99999 -9999999 -999999  17.3    0.90   5.25  17.5   -1.00   6.68  15.8    0.06  13.83
  17100  16.4   -3.28   9.35  18.6    4.41   4.86  17.1    0.36   5.34  17.8   -0.79   6.87  15.8    0.06  14.21
  18300  17.8   -3.64   7.92  17.4    4.34   5.72  17.1   -0.18   5.34  17.9   -0.63   6.58  18.2   -0.06  18.69
  19500  17.8   -3.64   7.06  15.5    3.47   5.05  17.8    0.38   5.63  17.8   -0.79   5.82  18.2   -0.10  18.69
  20700  15.4   -2.16   5.63  13.6    2.20   4.10  17.6    0.42   5.63  16.4   -0.92   4.86  17.9   -0.20  16.69
