#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T14:15:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T14:00:00.000
#DataEndTime: 2024-04-11T14:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  54.7    1.35   1.62  68.8   -0.88  -6.82  48.7   -0.98   9.20  61.7    2.54  -4.07  49.8    1.08   8.33
    900  50.1   -0.15   9.02  56.5   -0.14   4.72  44.0   -0.15  17.66  52.2   -0.14   7.21  46.6   -0.15  13.09
   1500  50.4   -1.86   9.70  54.3    0.59   6.76  45.4    0.59  15.39  48.5   -1.94  10.95  47.7   -0.44  12.50
   2100  54.6   -3.10   7.08  58.6    1.11   4.11  50.5    1.01  10.20  51.8   -2.67   7.84  53.9   -0.49   7.69
   2700  57.4   -3.36   5.94  59.7    1.37   3.80  55.1    1.13   5.77  55.0   -2.87   6.73  58.4   -0.63   4.62
   3300  57.4   -3.75   5.94  59.7    1.44   3.80  55.6    1.13   5.77  55.3   -2.71   6.63  59.2   -0.49   4.17
   3900  58.2   -3.58   5.54  60.4    1.87   3.64  55.6    0.95   6.66  58.6   -1.99   4.54  61.7   -0.28   3.57
   4500  56.3   -3.58   5.88  58.8    2.45   4.12  50.5    0.70  14.04  54.7   -1.33   6.23  59.2   -0.10   4.17
   5100  56.3   -3.55   5.74  57.3    3.15   4.51  49.8    0.47  14.93  55.2   -0.84   6.00  57.6    0.06   4.50
   5700  54.8   -3.58   5.70  55.6    3.33   4.92  43.8    0.39  32.80  52.9   -0.83   6.74  55.9    0.06   5.17
   6300  55.7   -3.69   4.94  55.7    3.55   4.72  40.8    0.33  41.88  54.8   -0.82   5.26  54.0   -0.06   6.13
   6900  54.2   -4.20   5.32  55.0    3.86   5.11  38.6    0.26  55.65  52.4   -0.87   6.70  51.1   -0.30   8.19
   7500  54.2   -4.68   5.32  53.8    4.05   5.79  39.5    0.28  52.56  52.0   -0.88   6.61  48.5   -0.51   9.89
   8100  50.9   -5.36   7.74  49.9    4.42   9.16  39.5    0.30  52.56  49.1   -0.88   8.48  46.0   -0.51  12.92
   8700  48.4   -5.62   9.97  46.9    4.73  11.75  40.7    0.36  44.47  46.8   -0.92  10.92  43.6   -0.48  16.04
   9300  43.7   -5.88  17.53  44.7    4.97  14.33  40.9    0.58  41.36  44.2   -1.12  14.74  43.6   -0.20  16.04
   9900  40.7   -6.47  24.11  43.6    5.72  15.98  40.9    1.42  41.36  41.8   -1.89  19.09  41.4   -0.05  19.65
  10500  36.2   -7.09  37.25  42.1    6.44  19.32  38.3    2.23  53.27  39.4   -2.51  25.15  38.5    0.06  30.12
