#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T14:24:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T14:20:00.000
#DataEndTime: 2024-04-11T14:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  24.9   -3.71 172.70  -4.8   -1.50 368.46  22.9    2.27 216.69  -4.1    3.33 436.57  -5.0   -0.47 379.12
    900 -99999 -9999999 -999999   8.9    0.12 294.32 -99999 -9999999 -999999  12.7   -0.31 288.90   9.9   -0.16 293.61
   1500  39.2   -4.43 113.75  24.9    1.35 193.13  31.3    1.38 197.77  30.4   -2.79 146.56  27.7    0.09 171.79
   2100  39.0   -4.63  94.04  29.7    2.21 136.72  35.4    1.08 122.59  36.3   -3.96  80.79  32.0    0.18 123.43
   2700  38.6   -5.01  54.98  32.2    2.37 106.74  33.3    1.08  89.43  39.8   -4.09  50.32  34.8    0.18  88.30
   3300  38.6   -5.01  54.98  32.2    2.64 106.74  33.4   -0.04  88.04  39.8   -4.04  50.32  34.8    0.20  88.30
   3900  34.9   -4.70  92.47  30.6    3.09 127.70  32.6   -0.58  99.91  35.0   -3.59  83.20  33.7    0.27  99.13
   4500  34.9   -4.42  92.47  30.6    3.38 127.70  32.6   -0.15  99.91  35.0   -2.56  83.20  33.7    0.26  99.13
   5100  37.2   -4.07  82.58  34.0    3.50 105.72  34.6    0.44  89.36  37.3   -1.63  71.62  34.2    0.24  92.48
   5700  38.6   -4.07  74.93  38.0    3.68  74.45  35.4    0.20  79.33  37.9   -0.96  66.69  34.6    0.24  85.19
   6300  42.8   -4.13  34.47  42.5    3.96  34.46  37.2    0.20  62.33  40.9   -0.80  41.11  35.1    0.08  76.42
   6900  42.8   -4.59  34.47  42.5    4.38  34.46  37.2    0.24  62.33  41.6   -0.64  37.34  35.1   -0.04  76.42
   7500  38.9   -4.98  55.11  40.8    4.75  42.10  34.1    0.27  83.69  39.3   -0.59  48.18  31.7   -0.16 109.03
   8100  35.0   -5.41  82.76  38.1    4.97  59.46  32.0    0.20 102.22  36.5   -0.59  65.54  29.1   -0.22 138.43
   8700  30.3   -5.61 128.60  33.9    5.10  94.03  28.9    0.37 139.56  33.1   -0.73  95.78  25.2   -0.19 185.34
   9300  26.5   -5.87 174.66  29.2    5.29 142.52  26.0    0.55 174.48  29.2   -0.97 136.10  22.6   -0.19 216.43
   9900  23.1   -6.48 213.64  25.4    5.99 186.44  23.0    1.18 210.63  26.3   -1.66 171.52  20.1   -0.21 244.83
  10500  21.3   -7.08 235.21  22.6    6.64 219.54  21.9    1.56 223.80  24.4   -1.97 195.60  17.3   -0.17 261.67
