#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T13:15:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T13:00:00.000
#DataEndTime: 2024-04-11T13:15:25.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.8    2.09  94.70 -99999 -9999999 -999999   2.0   -1.89 -27.18   4.4    2.69  24.32   7.3    0.12 -53.79
   1500  21.8    0.02  94.13 -99999 -9999999 -999999  17.2   -0.08  17.74  19.8   -0.02  47.21  17.6   -0.08  20.60
   2700  34.1   -0.67  93.46 -99999 -9999999 -999999  25.3    0.48  39.67  27.4   -1.25  60.46  23.5   -0.21  64.66
   3900  39.8   -1.01  93.84 -99999 -9999999 -999999  30.4    0.70  54.65  32.5   -1.24  68.28  26.9   -0.19  89.84
   5100  39.8   -2.08  93.13 -99999 -9999999 -999999  31.6    0.70  69.52  33.5   -1.86  70.38  27.2   -0.25  95.56
   6300  39.2   -2.46  92.27 -99999 -9999999 -999999  31.3    0.46  63.13  31.4   -1.24  74.67  26.4   -0.32  88.98
   7500  36.7   -3.75  86.12 -99999 -9999999 -999999  32.2    0.41  68.09  32.0   -0.86  74.67  26.8   -0.35  91.70
   8700  35.6   -4.23  81.54  36.2    5.03  64.95  33.3    0.41  61.04  31.8   -0.86  73.24  27.0   -0.20  84.54
   9900  34.2   -5.18  60.37  36.2    5.03  64.95  33.6    0.48  63.13  31.6   -1.21  70.00  26.8   -0.11  76.68
  11100  31.9   -5.18  60.37  36.2    5.03  64.95  33.5    0.95  43.11  30.4   -1.58  55.22  26.8   -0.11  76.68
  12300  24.5   -4.43  39.96  34.3    6.25  58.65  30.5    1.59  35.00  26.4   -2.01  35.67  27.0   -0.02  74.10
  13500  18.4   -4.44  18.12  23.1    7.57  31.90  24.8    1.59  18.79  21.9   -2.01  16.59  24.9    1.37  46.06
  14700  14.6   -4.61  11.73  17.9    7.57  11.01  19.3    1.99   9.87  18.4   -1.62   7.63  23.0    2.66  31.19
  15900  13.9   -4.01  10.97  18.3    6.75  10.40  25.0    1.48  30.52  18.4   -1.47   7.06 -99999 -9999999 -999999
  17100  15.5   -4.59   8.20  16.6    5.59   8.87  22.2    1.21  30.52  19.5   -1.59   7.06 -99999 -9999999 -999999
  18300  15.5   -4.59  10.11  16.4    5.66   6.96  21.2    0.10  29.85  24.6   -1.01  17.17 -99999 -9999999 -999999
  19500  14.7   -3.21   6.68  15.9    4.43   5.34  21.2    0.52  29.85  24.6    5.01  17.17 -99999 -9999999 -999999
  20700  14.7   -1.75   5.58  12.0    2.80   4.10  21.2    0.52  29.85  22.2    4.90  16.98 -99999 -9999999 -999999
