#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T12:45:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T12:30:00.000
#DataEndTime: 2024-04-11T12:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  22.8   -0.03  75.24  18.4   -0.08  24.32   7.0    2.14 -17.17   9.2   -0.07 -53.22
   1500 -99999 -9999999 -999999  22.8   -0.03  75.24  18.4   -0.08  24.32  18.5   -0.08  26.32  18.3   -0.05  21.17
   2700  38.9    0.01  87.55  22.8   -0.03  75.24  27.6    0.53  49.97  24.0   -0.75  36.81  24.5   -0.02  70.76
   3900  38.9   -2.18  91.55 -99999 -9999999 -999999  32.2    0.83  62.80  27.8   -1.29  48.54  27.5   -0.01  95.56
   5100  38.9   -2.18  91.55 -99999 -9999999 -999999  34.2    0.83  73.53  29.2   -1.29  58.36  27.7    0.01  95.56
   6300  38.4   -2.67  89.55 -99999 -9999999 -999999  33.9    0.90  74.48  30.0   -1.02  54.17  27.9    0.01  95.56
   7500  37.9   -3.53  87.55  35.9    4.35  64.09  35.3    0.77  74.48  32.2   -1.11  54.17 -99999 -9999999 -999999
   8700  36.9   -4.56  83.73  35.9    4.35  64.09  36.2    1.08  69.81  33.5   -1.34  50.16 -99999 -9999999 -999999
   9900  35.3   -5.55  63.04  35.9    4.35  64.09  35.0    1.08  57.32  32.8   -1.52  39.86  27.9   -0.07  88.12
  11100  32.5   -6.38  41.96  33.8    6.52  53.64  32.8    1.26  41.48  32.7   -2.01  29.28  27.6   -0.13  61.37
  12300  26.3   -6.37  20.22  31.8    8.69  43.20  28.2    1.26  26.89  29.0   -2.40  21.17  25.1   -0.23  32.04
  13500  20.3   -5.56  14.69  18.5   21.89  16.88  21.8    1.26  16.69  23.7   -2.40  14.97  22.9   -0.37  26.80
  14700  16.7   -5.56  11.54  18.5   21.89  16.88  18.6    1.07   9.63  19.7   -2.05   7.15  20.2   -0.49  24.03
  15900  16.4   -4.41  10.49  17.6   15.29  10.87  18.6    1.07   9.63  18.4   -2.05   6.58  19.1   -0.39  24.13
  17100  16.2   -4.08   9.06  17.0   12.78  12.02  18.0    1.11  10.73  17.9   -1.65   6.58  18.4   -0.49  18.50
  18300  17.1   -3.84   7.44  17.4    9.72   9.73  18.0    0.12  13.02  18.1   -1.10   5.91  18.7   -0.49  21.84
  19500  17.1   -3.84   6.10  17.1    2.78   7.53  17.1    0.95  11.59  17.1   -0.89   5.05  18.3   -0.26  20.69
