#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T03:54:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T03:50:00.000
#DataEndTime: 2024-04-11T03:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.6   -1.45 282.39  18.4    1.17 269.38  20.6    1.76 254.55  13.3    0.82 310.84  16.5   -0.17 279.27
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  17.4   -0.09 274.59 -99999 -9999999 -999999
   1500  26.5   -0.88 238.19  26.4    1.19 242.81  28.2    1.24 228.14  24.0   -0.50 205.09  26.7   -0.00 237.74
   2100  31.9   -1.23 180.57  31.0    1.19 181.99  33.0    1.24 161.34  30.3   -0.62 138.99  32.2    0.02 182.04
   2700  31.9   -1.33 120.65  31.0    1.12 131.95  33.0    0.76 105.18  35.6   -0.62  82.72  31.0   -0.05 135.36
   3300  33.7   -1.33 100.93  31.7    1.13 122.51  34.6    0.27  89.40  36.4   -0.43  75.22  31.2   -0.00 131.95
   3900  33.7   -1.41 100.93  31.7    1.22 122.51  34.8    0.21  88.83  36.4   -0.43  75.22  32.6   -0.04 116.38
   4500  35.0   -2.02  91.10  31.7    1.84 122.51  35.8    0.17  80.97  36.4   -0.41  75.22  32.1   -0.06 116.38
   5100  38.0   -2.62  68.24  35.5    2.56  95.66  37.6    0.15  65.65  38.5   -0.39  61.38  31.0   -0.07 128.90
   5700  36.1   -3.30  81.15  36.4    3.33  81.89  37.1    0.39  65.18  36.1   -0.57  77.68  30.6   -0.05 127.05
   6300  38.0   -3.76  63.88  40.9    3.79  45.73  39.4    0.47  47.85  38.8   -0.73  60.20  31.8   -0.07 110.84
   6900  40.9   -4.16  41.25  42.4    4.22  35.89  40.5    0.47  40.52  41.9   -0.73  35.47  29.8   -0.07 128.58
   7500  37.4   -4.21  66.61  39.4    4.22  52.29  38.6    0.60  51.02  37.7   -0.99  64.73  26.7   -0.07 167.24
   8100  34.3   -4.21  92.02  36.4    4.17  69.67  35.3    1.33  78.16  33.7   -1.67  94.60  24.3   -0.09 196.39
   8700  33.1   -4.23 106.05  35.0    4.27  81.57  33.6    2.06  97.03  33.0   -2.25 105.78  22.3   -0.11 221.60
   9300  27.0   -4.77 168.14  30.9    4.71 120.04  28.2    2.66 153.93  28.6   -2.81 148.64  22.1   -0.08 222.68
   9900  23.6   -5.59 207.41  27.6    5.58 158.89  25.2    2.85 189.39  26.7   -3.16 171.54  21.3   -0.06 231.57
  10500  20.2   -7.11 243.71  24.4    7.01 198.45  21.7    2.85 228.88  24.8   -3.25 192.57  17.4   -0.10 248.84
