#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T17:45:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T17:30:00.000
#DataEndTime: 2024-04-11T17:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  64.5    0.85  -0.46  66.1   -1.57  -7.20  51.6   -0.98   3.39  64.1    0.60 -11.49  50.0    0.16   2.07
    900  56.3   -0.15   4.88  54.5   -0.13   5.69  45.9   -0.15  14.28  52.8   -0.14   6.76  44.2   -0.15  17.10
   1500  55.8   -1.12   6.08  54.5    0.94   6.86  45.9    0.38  14.86  49.2   -0.80  10.22  44.7   -0.36  18.22
   2100  61.6   -1.78   3.59  60.0    1.56   4.04  52.4    0.57   8.99  54.0   -1.14   6.88  52.4   -0.50   9.66
   2700  62.4   -2.11   3.32  61.7    1.69   3.41  56.8    0.71   5.63  56.3   -1.30   5.94  56.9   -0.51   5.49
   3300  62.4   -2.26   3.32  61.7    1.71   3.41  57.6    0.63   5.08  56.9   -1.30   5.43  60.8   -0.54   3.60
   3900  61.2   -2.39   3.58  59.6    1.98   4.15  59.8    0.41   3.97  60.2   -1.13   3.79  63.1   -0.56   3.02
   4500  58.6   -2.89   4.11  58.3    2.31   4.34  56.5    0.06   5.33  59.0   -0.94   4.03  60.8   -0.58   3.60
   5100  57.0   -3.31   4.66  58.1    2.92   4.37  53.7    0.08   6.41  56.7   -0.93   4.65  58.1   -0.62   4.39
   5700  53.9   -4.05   6.37  56.3    3.36   4.98  50.1    0.02   8.73  53.6   -0.93   6.21  55.7   -0.68   6.11
   6300  52.7   -4.46   6.68  57.4    3.75   4.41  51.7    0.02   7.62  53.7   -0.89   5.70  53.3   -0.73   6.76
   6900  49.8   -4.84   9.06  56.5    3.92   4.56  50.1    0.34   8.30  52.2   -1.03   6.28  52.5   -0.74   7.17
   7500  46.3   -4.91  12.60  53.4    4.08   6.11  49.4    0.56   8.77  49.9   -1.10   7.96  52.5   -0.74   7.17
   8100  42.9   -4.99  18.40  47.6    4.35  12.36  47.1    0.49  11.01  47.0   -0.99  11.01  47.1   -0.72  14.93
   8700  38.2   -5.15  36.77  42.0    4.66  26.66  43.7    0.81  19.76  44.1   -0.99  19.34  39.3   -0.54  40.86
   9300  33.5   -5.40  50.92  36.8    5.12  35.04  37.7    1.14  32.48  38.9   -1.09  29.63  32.4   -0.30  56.87
   9900  32.1   -5.85  55.67  35.4    5.77  39.37  35.0    1.38  39.59  34.6   -1.11  39.64  31.5   -0.07  59.27
  10500  29.4   -6.34  71.07  33.6    6.35  47.76  32.9    1.78  50.06  33.7   -1.65  44.61  30.8    0.04  62.68
