#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T01:25:48
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T01:23:36.000
#DataEndTime: 2024-04-11T01:25:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=2, Range=192km, GateNum=160, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100  18.9   -1.42   3.91  21.3    0.71   4.62  -4.8   -0.71   1.78  -0.6    4.97   2.31  -2.2    0.71 -10.66
   1300 -99999 -9999999 -999999 -99999 -9999999 -999999   9.3    0.00   2.84  10.7    0.00   4.26  13.2    0.00   3.91
   2500  23.2   -0.95   5.57  25.9    0.83   5.39  20.7    0.59   3.97  21.6   -3.32   6.22  25.9   -0.47  16.40
   3700  25.0   -1.30   5.03  27.2    1.78   5.74  27.0    0.71   4.62  25.1   -3.55   6.10  27.4   -0.71  17.41
   4900  23.5   -1.30   4.97  25.5    0.83   5.33  27.7    0.71   4.62  25.6   -3.55   6.28  29.3   -0.71  18.30
   6100  23.5   -2.01   4.97  25.5    1.54   5.33  27.7    0.71   4.62  25.6   -2.25   5.92  27.0   -0.71  15.16
   7300  21.1   -2.96   4.62  22.0    2.49   4.86  25.7    0.71   4.20  22.7   -0.83   4.74  20.9   -0.59   8.05
   8500  20.3   -3.79   4.62  20.5    3.32   4.86  23.2    0.71   4.20  21.5   -0.83   4.68  17.3   -0.36   7.58
   9700  18.2   -4.09   4.62  18.4    3.91   4.97  21.6    1.13   4.03  19.5   -1.36   4.56  13.8   -0.18   5.80
  10900  15.8   -4.97   3.97  16.0    4.86   4.32  18.4    1.84   3.97  17.8   -2.13   3.85  11.1   -0.12   3.26
  12100  13.2   -6.57   3.79  14.0    6.46   4.03  15.0    2.07   3.97  15.1   -2.25   3.91  10.4    0.12   3.26
  13300  11.3   -8.00   4.03  11.8    7.34   4.15  11.1    2.07   4.44  13.0   -2.25   4.09   8.0    0.06   3.02
  14500   9.5   -8.00   4.03   9.8    7.23   4.26  11.1    1.54   4.56  10.2   -1.84   3.91   6.9   -0.18   3.02
  15700   8.8   -7.28   3.32   8.0    6.40   3.43  10.9    0.59   4.56   9.4   -1.01   3.73   6.9    0.06   3.02
  16900   8.7   -5.74   3.38   8.0    4.44   3.97  11.4    0.36   4.80   9.6   -0.95   3.91   7.1    0.18   3.20
  18100   8.7   -3.91   3.38   7.9    2.49   3.97  11.4    0.36   4.80   9.6   -0.65   3.91   8.3   -0.18   3.73
  19300   8.0   -3.38   3.14   8.3    2.49   5.33  12.8    0.47   4.80   8.5   -0.30   3.43 -99999 -9999999 -999999
  20500   9.0   -2.25   3.14   8.6    2.49   4.26  12.0    0.71   4.44   7.1    0.06   2.90 -99999 -9999999 -999999
