#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T19:45:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T19:30:00.000
#DataEndTime: 2024-04-11T19:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  21.8    0.03  94.70   5.4   -1.90  29.47  18.7   -0.05  28.90  19.0   -0.01  34.33  18.1   -0.14  25.75
   1500  21.8    0.03  94.70  22.3   -0.02  63.51  18.7   -0.05  28.90  19.0   -0.01  34.33  18.1   -0.14  25.75
   2700  21.9    0.03  94.70  30.8    0.92  80.54  18.7   -0.05  28.90  28.1   -0.35  70.38  18.1   -0.14  25.75
   3900 -99999 -9999999 -999999  38.5    2.23  91.27  36.1    0.88  90.69  32.7   -0.50  88.41 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999  39.3    2.60  97.56 -99999 -9999999 -999999  32.9   -1.00  88.98 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999  37.8    3.76  84.97  36.1    0.88  90.69  32.7   -0.96  88.41 -99999 -9999999 -999999
   7500  34.6   -3.68  80.68  37.0    3.65  74.96  35.0    0.80  90.55  31.9   -0.96  71.38 -99999 -9999999 -999999
   8700  34.6   -3.68  80.68  37.0    3.65  74.96  35.0    0.80  90.55  27.6   -1.27  47.92 -99999 -9999999 -999999
   9900  34.6   -3.68  80.68  35.2    5.70  63.66  33.8    0.71  90.41  27.5   -1.64  35.57  27.8    0.19  46.92
  11100  34.1   -4.02  67.38  34.3    6.60  47.40  31.8    0.80  74.10  26.1   -1.81  20.69  27.1    0.14  31.04
  12300  27.0   -6.20  35.19  30.9    8.22  30.80  27.7    0.90  50.35  23.0   -1.92   9.63  26.5   -0.00  24.60
  13500  15.9   -4.99  15.31  24.8    8.40  12.78  21.1    1.03   9.01  23.0   -1.74   9.63  23.5   -0.11  16.02
  14700  16.1   -5.50  13.45  19.7    8.07  11.06  19.3    1.13   8.30  21.1   -1.68   9.06  20.3   -0.07  12.78
  15900  15.2   -6.89  11.25  17.2    7.50   9.25  16.3    1.13   6.68  19.6   -1.68   8.20  18.0   -0.09  14.02
  17100  15.2   -4.90   8.87  17.2    6.29   8.30  16.3    1.13   5.91  19.6   -1.52   7.25  17.9   -0.09  14.88
  18300  17.8   -3.31   7.92  18.2    4.60   7.06  16.0    0.68   5.44  19.4   -1.07   6.20  17.8   -0.09  14.88
  19500  17.8   -3.31   6.68  18.2    3.18   6.20  16.0    0.18   5.15  19.1   -0.73   5.63  16.7   -0.10  12.49
  20700  17.3   -1.97   5.72  17.6    1.70   5.25  15.7   -0.41   4.67  17.5   -0.34   4.86  15.9   -0.10  11.25
