#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T13:24:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T13:20:00.000
#DataEndTime: 2024-04-11T13:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.2    2.50 314.95  15.6    1.57 277.37   9.9   -2.34 356.07  15.1   -3.50 276.42 -13.1   -1.01 404.25
    900   8.3   -0.09 294.81 -99999 -9999999 -999999  16.7   -0.08 276.75 -99999 -9999999 -999999   6.8   -1.03 295.44
   1500  15.8   -1.87 255.56  23.9    2.06 250.24  27.4    1.08 164.92  24.0   -1.88 239.32  25.5   -0.91 176.86
   2100  23.6   -2.99 194.54  28.4    2.21 203.89  33.1    1.10 101.14  28.8   -2.19 184.00  36.2   -0.91  92.68
   2700  30.8   -3.35 126.37  28.0    2.04 166.22  37.2    1.24  59.42  28.7   -2.38 133.32  39.7   -0.91  53.67
   3300  31.9   -3.59 118.61  28.0    2.21 166.22  37.2    0.79  59.42  28.7   -1.55 133.32  39.7   -0.74  53.67
   3900  32.3   -3.71 115.96  28.1    2.31 167.94  36.1    0.40  73.15  28.5   -1.08 144.92  37.5   -0.52  71.86
   4500  34.4   -3.80  99.77  28.1    2.71 167.94  36.9    0.30  72.06  28.7   -0.99 144.92  36.0   -0.41  77.52
   5100  35.3   -3.92  93.08  34.0    3.22 123.32  38.0    0.54  67.50  34.5   -1.18 109.28  33.7   -0.36  97.51
   5700  36.6   -3.86  83.88  37.8    3.22  89.11  38.7    0.35  61.98  36.2   -0.83  94.88  30.3   -0.35 131.97
   6300  38.2   -4.10  58.38  41.3    3.53  46.24  38.7   -0.02  61.98  36.3   -0.72  84.98  29.7   -0.35 132.08
   6900  39.0   -4.33  52.50  42.5    3.85  38.37  39.8    0.17  47.82  38.3   -0.76  62.93  29.4   -0.30 131.81
   7500  36.5   -4.64  68.16  39.4    4.44  51.81  35.0    0.10  77.32  33.9   -0.47  83.94  27.7   -0.22 152.21
   8100  33.6   -5.04  89.84  38.4    5.06  56.43  32.9    0.10  95.09  33.9   -0.41  83.94  26.2   -0.10 170.51
   8700  32.3   -5.55 102.35  37.1    5.51  60.01  30.3    0.51 122.19  31.8   -0.61 105.87  26.2   -0.10 171.88
   9300  29.9   -5.84 131.47  34.5    5.66  84.82  28.7    0.85 142.59  31.8   -0.78 105.87  24.9   -0.12 189.06
   9900  27.4   -6.33 161.53  30.6    6.19 124.18  26.3    1.63 170.77  29.4   -1.61 134.75  23.4   -0.14 207.12
