#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T23:15:36
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T23:00:00.000
#DataEndTime: 2024-04-11T23:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  64.4    1.50  -3.09  61.9   -1.26  -2.58  46.5   -0.69   9.68  54.9   -0.15  -2.82  48.9    0.08   1.34
    900  56.6   -0.16   5.11  52.6   -0.14   6.87  43.7   -0.15  18.13  48.2   -0.15  11.09  42.5   -0.16  20.87
   1500  56.4   -1.47   7.15  53.8    0.88   7.09  46.3    0.28  15.18  47.9   -0.08  11.28  43.4   -0.31  19.82
   2100  62.6   -2.27   3.61  58.9    1.61   4.49  53.3    0.51   9.25  53.2    0.02   8.21  50.4   -0.41  11.82
   2700  64.6   -2.52   2.97  61.8    1.84   3.33  58.3    0.51   4.54  57.6    0.08   5.63  56.2   -0.41   6.08
   3300  65.6   -2.57   2.79  62.2    1.98   3.21  60.5    0.38   3.65  60.4    0.08   3.72  60.7   -0.43   3.45
   3900  65.4   -2.64   2.81  62.2    2.10   3.21  60.8    0.08   3.57  62.3    0.05   3.23  61.4   -0.43   3.30
   4500  63.9   -2.80   2.99  61.1    2.27   3.41  59.4   -0.28   3.84  60.1    0.04   3.75  60.7   -0.40   3.45
   5100  60.6   -3.01   3.66  60.0    2.68   3.66  58.7   -0.28   3.91  55.5   -0.09   5.81  58.8   -0.20   3.96
   5700  58.1   -3.47   4.33  59.0    3.44   3.88  54.9   -0.11   6.21  53.0   -0.27   6.45  55.8   -0.02   5.18
   6300  54.5   -3.91   5.47  57.2    4.13   4.38  51.6   -0.01   7.65  50.7   -0.44   7.66  50.8    0.12   8.00
   6900  51.5   -4.45   7.40  53.3    4.63   6.91  47.8    0.27   9.90  49.3   -0.68   8.68  46.4    0.12  12.71
   7500  48.8   -4.56   9.43  48.4    4.63  10.86  48.0    0.30   9.48  48.9   -0.82   8.89  44.8    0.03  15.63
   8100  46.9   -4.69  11.04  43.9    4.60  15.87  47.0    0.36  10.51  48.3   -0.89   9.60  39.2   -0.05  27.67
   8700  42.9   -4.92  20.98  40.5    4.69  24.24  44.2    0.48  16.08  44.0   -1.13  17.34  36.5   -0.05  36.57
   9300  38.6   -5.39  32.78  37.8    5.08  31.56  39.7    0.69  26.55  38.8   -1.34  29.16  33.7   -0.10  45.26
   9900  34.8   -6.06  42.32  35.5    5.81  39.09  35.0    1.06  39.57  34.7   -1.66  41.13  33.4   -0.05  46.43
  10500  33.7   -6.90  47.75  34.6    6.82  43.07  32.1    1.77  54.17  33.2   -2.13  48.22  33.0   -0.05  48.09
