#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T11:24:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T11:20:00.000
#DataEndTime: 2024-04-11T11:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.5    0.97 299.72  11.8    1.07 291.23   8.7   -1.35 304.44  15.7   -2.35 280.37  10.1    0.09 293.54
    900   6.7   -0.11 295.48 -99999 -9999999 -999999  12.0   -0.12 290.88 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  18.4   -0.90 260.45  25.1    1.66 267.55  20.4    0.68 243.12  25.1   -0.68 251.55  21.3    0.11 274.37
   2100  21.6   -1.33 225.87  26.1    1.70 236.92  23.6    1.15 205.94  31.1   -1.05 191.78  26.1    0.12 240.92
   2700  25.3   -1.41 206.77  23.7    1.63 224.32  26.5    1.25 186.17  28.2   -1.13 168.52  24.5    0.11 217.31
   3300  26.7   -1.42 187.06  25.1    1.70 207.28  28.3    1.23 163.49  30.2   -1.05 142.24  26.5    0.11 193.38
   3900  28.8   -1.88 159.33  27.1    1.99 183.95  30.5    1.16 139.07  32.3   -0.93 117.71  28.1    0.06 172.48
   4500  29.5   -2.53 150.87  27.4    2.45 179.76  31.2    0.94 130.01  32.6   -0.84 114.67  27.1    0.01 180.12
   5100  30.1   -3.23 137.99  30.9    2.94 139.17  33.0    0.79 108.17  33.6   -0.79 100.94  26.7   -0.06 180.12
   5700  33.1   -3.60 102.56  36.6    3.36  83.57  36.2    0.79  73.66  36.6   -0.79  71.28  28.3   -0.12 161.89
   6300  34.9   -3.94  78.55  40.3    3.68  44.60  37.3    0.66  58.82  38.2   -0.79  53.25  28.7   -0.18 148.53
   6900  36.2   -4.76  68.98  40.3    4.45  44.40  38.6    0.68  50.48  39.4   -0.98  46.25  29.4   -0.23 132.92
   7500  35.4   -5.44  76.46  40.3    4.93  44.40  38.3    0.81  52.40  38.2   -1.12  53.05  29.4   -0.23 132.92
   8100  35.2   -6.04  78.10  37.6    5.46  60.44  36.4    0.66  65.81  37.5   -1.05  58.06  29.1   -0.25 136.99
   8700  32.2   -6.18 107.06  34.9    5.65  81.09  33.1    0.60  92.42  34.1   -0.88  85.16  27.9   -0.23 151.53
   9300  31.0   -6.54 117.36  32.7    5.99  98.37  31.4    0.73 108.33  33.0   -1.13  93.70  27.5   -0.25 154.74
   9900  28.7   -7.02 144.86  30.7    6.41 121.75  27.9    1.42 149.54  30.8   -1.61 117.59  23.8   -0.23 199.39
  10500  26.2   -7.65 177.22  27.4    7.07 161.88  25.4    2.02 182.66  27.9   -2.18 149.37  21.8   -0.23 208.96
