#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T04:15:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T04:00:00.000
#DataEndTime: 2024-04-11T04:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.8   -0.01  66.95  20.6   -0.03  70.38   1.5   -1.02 -27.47   4.6    1.08  17.74  13.5    0.02   8.30
   1500  20.8   -0.01  66.95  20.6   -0.03  70.38  16.3   -0.06  15.74  19.2   -0.05  30.04  13.5    0.02   8.30
   2700  20.8   -0.01  66.95  20.6   -0.03  70.38  25.2    0.00  42.72  28.0   -0.35  40.25  13.5    0.02   8.30
   3900  38.1   -0.01  70.67 -99999 -9999999 -999999  30.2    0.32  63.32  32.9   -0.55  50.07 -99999 -9999999 -999999
   5100  38.1   -1.82  70.67 -99999 -9999999 -999999  31.5    0.52  65.42  33.4   -0.72  62.08 -99999 -9999999 -999999
   6300  36.6   -2.24  69.81 -99999 -9999999 -999999  32.1    0.52  75.91  33.7   -0.72  70.10 -99999 -9999999 -999999
   7500  35.8   -2.44  69.71  37.4    3.60  94.99  32.7    1.06  75.91  34.1   -1.00  70.10 -99999 -9999999 -999999
   8700  32.8   -3.29  63.42  35.8    4.49  76.10  32.7    1.77  65.23  34.2   -1.67  67.33 -99999 -9999999 -999999
   9900  32.8   -3.29  63.42  34.6    5.55  65.90  32.7    1.77  48.64  33.6   -2.45  52.17 -99999 -9999999 -999999
  11100  33.0    3.81  76.87  31.4    5.55  40.53  30.5    2.32  35.86  32.2   -3.03  34.43  24.2   -0.50  32.04
  12300  30.2    9.62  59.22  27.6    7.13  25.84  27.0    2.32  23.84  28.6   -3.03  20.79  23.6   -0.47  28.04
  13500  24.4    9.02  40.63  22.1    8.18  14.11  21.6    2.27  12.97  23.3   -2.85  12.87  22.9   -0.45  25.84
  14700  23.8   16.62  54.07  19.5    8.18  14.11  18.3    1.56   8.49  19.4   -2.15   9.16  22.1   -0.45  24.89
  15900  11.0    4.89   9.87  19.5    8.47  19.65  16.6    0.93   7.63  18.4   -1.45   8.11  21.5   -0.34  23.94
  17100  10.6    1.91  10.01  18.4    8.36  41.48  16.6    0.84   7.34  18.0   -1.43   6.77  21.0   -0.23  22.13
  18300  13.2   -3.64   6.48  18.7    7.29  41.48  17.0    0.57   6.39  17.9   -1.32   5.91  20.2   -0.08  22.41
  19500  15.2   -2.37   6.58  18.7    5.21  39.86  17.2    0.57   5.63  17.9   -1.20   5.15  18.7   -0.08  21.55
  20700  12.6   -3.64   4.86  16.5    3.52  29.56  17.2    0.07   5.34  17.8   -0.86   4.96  16.5   -0.21  16.88
