#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T01:14:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T01:11:56.000
#DataEndTime: 2024-04-11T01:14:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  10.6   -1.59 293.20  10.1    1.17 293.41  16.0   -0.72 287.92   6.6    1.32 298.01  10.4   -0.23 293.29
    900 -99999 -9999999 -999999 -99999 -9999999 -999999  17.7   -0.09 272.84   9.8   -0.11 293.63 -99999 -9999999 -999999
   1500  20.9   -1.04 272.49  20.1    1.43 271.42  21.9    0.63 229.86  23.7   -1.08 201.06  20.5   -0.15 272.79
   2100  26.4   -1.48 236.04  25.5    1.57 233.07  26.5    1.07 181.32  23.4   -1.55 206.46  24.1   -0.24 251.18
   2700  22.7   -1.52 229.64  22.3    1.56 224.97  27.1    1.07 176.56  24.8   -1.55 201.57  21.1   -0.24 246.85
   3300  23.4   -1.59 224.24  24.2    1.61 210.79  27.6    1.13 168.77  25.3   -1.37 196.10  23.3   -0.20 231.58
   3900  24.8   -1.79 203.52  25.8    1.67 188.32  28.7    1.05 154.14  26.9   -1.34 175.33  24.2   -0.21 221.27
   4500  23.2   -2.02 220.47  24.5    1.82 204.54  26.7    0.88 173.90  24.8   -1.11 194.63  21.1   -0.16 246.36
   5100  21.0   -2.54 238.38  22.0    1.99 227.82  24.1    0.88 200.76  22.5   -0.99 211.25  17.3   -0.09 267.25
   5700  21.8   -2.54 227.21  23.2    2.04 213.28  25.9    0.92 177.52  25.9   -1.20 167.45  16.3   -0.11 268.79
   6300  21.8   -2.96 227.21  21.5    2.55 220.44  25.9    1.00 177.52  25.9   -1.37 163.33  13.7   -0.06 283.06
   6900  21.0   -3.49 235.07  19.8    3.08 238.29  24.4    0.91 198.43  23.4   -1.25 184.70  12.3    0.01 287.40
   7500  19.6   -3.38 249.47  18.0    2.86 258.08  21.9    0.91 225.39  24.7   -1.61 162.87  10.3    0.01 290.07
   8100  16.9   -3.41 265.49  16.0    3.22 270.41  19.7    0.88 243.79  27.9   -2.38 122.21   9.2   -0.01 291.39
   8700  13.6   -3.70 282.19  14.3    3.54 279.82  16.9    0.82 265.16  24.6   -3.25 156.51   6.9    0.04 294.77
   9300  13.6   -3.70 282.19  14.3    3.59 279.82  16.9    0.82 265.16  28.5   -2.48 126.57   6.9    0.03 294.77
   9900  15.3   -3.52 296.93  14.9    3.91 268.88  17.3    1.26 259.93  33.6   -2.82  82.31  10.7    0.01 291.34
  10500  18.5   -4.00 293.52  17.9    4.44 241.78  19.6    1.88 240.37  35.6   -2.70 133.36  13.6    0.05 288.34
