#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T11:45:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T11:30:00.000
#DataEndTime: 2024-04-11T11:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  21.3    0.01  91.55  34.9    0.94  73.53   1.1   -0.91 -11.44   2.2    1.16 -27.75  17.6   -0.05  18.88
   1500  21.3    0.01  91.55 -99999 -9999999 -999999  16.4   -0.13  17.45  18.3   -0.02  29.18  17.6   -0.05  18.88
   2700  21.4    0.01  91.55  36.1    1.50  74.39  26.1    0.16  37.48  28.0   -0.59  49.02  17.6   -0.05  18.88
   3900 -99999 -9999999 -999999  36.0    2.02  73.62  31.1    0.42  55.31  32.1   -0.98  65.23 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999  36.0    2.02  73.62  31.5    0.50  59.80  33.3   -0.98  76.48 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999  36.0    2.99  72.77  33.0    0.57  70.67  32.1   -1.06  65.23 -99999 -9999999 -999999
   7500  40.7   -4.74  83.26  36.3    4.03  69.81  35.6    0.77  70.67  31.5   -1.13  64.85 -99999 -9999999 -999999
   8700  40.2   -4.86  58.65  36.2    4.51  67.09  36.4    0.79  70.38  32.4   -1.35  59.03 -99999 -9999999 -999999
   9900  40.2   -4.86  58.65  33.8    5.99  50.07  36.4    0.79  70.38  33.3   -1.30  49.64 -99999 -9999999 -999999
  11100  40.2   -4.86  58.65  28.1   11.01  38.91  35.6   12.36  61.94  33.3   -1.30  49.64 -99999 -9999999 -999999
  12300  40.7   -4.99  34.05  25.2   11.01  23.65  29.0   23.66  37.19  35.9   -1.05  48.07 -99999 -9999999 -999999
  13500 -99999 -9999999 -999999  18.3    6.68  16.12  21.3   23.66  21.31  35.9   -2.01  43.49 -99999 -9999999 -999999
  14700 -99999 -9999999 -999999  14.6   -3.05  13.83  20.7   24.34  22.60  17.8   -1.87   7.44  19.6    0.02  12.59
  15900 -99999 -9999999 -999999  13.7   -4.06  13.54  19.3   23.96  22.60  17.4   -1.94   6.44  19.4    0.00  14.73
  17100 -99999 -9999999 -999999  14.4   -7.37  13.45  18.6   23.54  24.03  17.4   -1.94   6.44  20.4   -0.07  31.66
  18300  18.1   13.20   5.44  12.6   -3.22  13.45  18.0   23.14  24.03  17.9   -1.16   6.01  19.3   -0.20  13.73
  19500  17.4    6.08   5.01  11.8   -0.53  10.30  16.6   15.32  19.26  16.2   -0.70   5.91  17.8   -0.26  13.54
  20700  16.8    4.21   4.58  13.0    1.18  10.78  14.8    7.24  12.78  16.7   -0.44   4.86  15.8   -0.28  12.49
