#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T04:45:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T04:30:00.000
#DataEndTime: 2024-04-08T04:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   5.5    2.99 100.14   6.8   -1.73  96.99   7.9    0.60   2.29   8.9    0.18  29.18   5.8    0.12 -34.90
   1500  21.1    0.23  80.68  20.8    0.25  80.39  18.0    0.20  36.91  18.1    0.15  36.05  15.7    0.03  13.73
   2700  31.5   -1.64  73.24  30.1    1.62  71.62  24.6   -0.09  56.17  24.0    0.11  42.15  22.3   -0.07  47.49
   3900  35.7   -2.59  73.53  34.8    2.33  66.76  27.3   -0.26  61.42  27.3    0.11  46.92  25.7   -0.10  66.09
   5100  36.1   -2.68  67.04  34.9    2.39  66.76  28.1   -0.36  67.71  27.8    0.11  48.54  25.7   -0.10  67.81
   6300  35.1   -2.77  63.42  34.9    2.47  66.76  28.9   -0.43  61.42  28.5    0.14  48.54  25.8   -0.13  69.62
   7500  33.4   -2.99  54.93  33.9    2.80  60.84  28.1   -0.59  52.45  28.5    0.19  40.05  26.1   -0.17  70.95
   8700  30.8   -3.38  45.01  32.4    3.21  53.41  29.0   -0.79  43.20  27.9    0.26  29.95  26.2   -0.21  70.29
   9900  28.6   -4.80  34.14  30.3    4.58  40.44  28.6   -0.78  36.14  26.4    0.26  20.50  26.1   -0.21  65.14
  11100  23.5   -4.80  24.03  26.8    5.98  27.94  25.0   -0.56  26.61  23.9   -0.04  17.55  24.9   -0.21  53.98
  12300  18.2   -6.27  11.16  21.6    7.25  16.40  19.5   -0.32  17.93  20.6   -0.12  13.64  23.2   -0.20  36.72
  13500  11.1   -5.33   6.10  17.6    7.60  11.16  16.4    0.13   9.35  19.9   -0.48  10.11  20.6   -0.24  24.51
  14700  10.9   -5.32   5.63  16.6    7.63   9.54  14.3    0.16   5.63  18.9   -0.81   9.54  20.5   -0.16  21.17
  15900   7.2   -0.33   2.86  15.9    7.59   9.06  14.2    0.08   5.05  18.4   -0.53   7.63  19.3   -0.08  20.12
  17100  10.7   -1.06   3.91  16.7    6.65   8.20  14.7   -0.19   5.53  19.4    0.02   7.53  19.3   -0.09  21.55
  18300  12.5    0.68   4.29  17.3    4.89   7.92  16.4   -0.13   5.15  20.2   -0.21   6.77  20.1   -0.03  24.13
  19500  12.8   -3.88   5.44  17.3    3.07   6.68  15.2   -0.27   4.77  19.4    0.39   5.34  20.8    0.03  26.99
  20700  11.4   -1.47   4.67  13.9    1.70   5.34  15.2   -0.24   4.67  17.4    0.39   4.77  19.5    0.05  25.94
