#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T09:24:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T09:20:00.000
#DataEndTime: 2024-04-08T09:24:02.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.4   -1.93 288.81  14.8   -0.83 288.78   8.9    0.13 303.95  -1.8   -0.48 320.28   1.4   -0.24 303.62
    900 -99999 -9999999 -999999  15.7   -0.11 280.25  13.5   -0.19 287.99   8.4   -0.08 294.75   7.9   -0.10 295.02
   1500  24.9   -1.38 248.13  20.6    0.82 238.96  24.3   -0.47 207.84  24.8    0.18 203.17  23.4   -0.02 210.15
   2100  30.3   -2.06 200.28  25.6    1.52 189.01  28.0   -0.68 164.90  29.1    0.32 153.48  24.2   -0.03 202.23
   2700  30.3   -2.28 143.09  30.7    2.06 140.11  33.8   -0.84 103.31  35.1    0.36  89.69  29.8   -0.05 150.74
   3300  31.4   -2.54 128.17  31.1    2.27 133.64  34.9   -0.84  90.37  35.4    0.36  85.60  30.2   -0.09 144.91
   3900  31.4   -2.86 128.17  31.1    2.50 133.64  34.9   -0.84  90.37  35.4    0.35  85.60  30.2   -0.10 144.91
   4500  33.0   -3.14 109.92  31.8    2.81 125.52  35.2   -0.75  86.89  35.6    0.43  83.05  31.7   -0.10 126.90
   5100  38.6   -3.52  76.35  37.4    3.33  90.62  40.2   -0.60  61.69  39.9    0.45  59.77  34.8   -0.10  97.58
   5700  38.6   -4.23  72.76  39.4    3.31  84.58  39.8   -0.60  60.39  40.6    0.45  52.44  31.9   -0.08 132.51
   6300  38.4   -4.79  70.09  39.5    3.99  76.43  38.0   -0.61  74.15  38.6    0.48  67.34  32.4   -0.10 119.76
   6900  41.7   -5.19  43.42  43.0    4.59  56.55  43.3   -0.70  37.66  41.8    0.58  38.79  32.6   -0.11 115.00
   7500  35.8   -5.32  78.01  37.0    5.01  90.42  36.3   -0.77  77.70  35.6    0.60  77.90  32.6   -0.09 170.19
   8100  32.5   -5.63 104.68  30.2    5.30 162.20  30.7   -0.77 118.14  29.9    0.57 136.60  38.7    9.07 216.51
   8700  29.4   -6.25 138.08  25.4    5.98 201.42  28.3   -0.77 144.74  26.8    0.57 162.47  38.7    9.08 201.40
   9300  26.3   -6.94 176.75  24.8    5.98 196.25  27.3   -0.78 161.45  24.4    0.72 191.64  39.5    9.08 201.40
   9900  22.7   -7.65 218.86  24.8    3.25 196.25  24.3   -0.75 196.80  21.4    0.61 229.58  40.2    9.14 185.53
  10500  17.1   -8.16 259.77  23.5    3.70 196.25  24.3   -0.53 243.17  16.9    0.38 252.63  30.9    0.03 173.52
