#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T12:54:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T12:50:00.000
#DataEndTime: 2024-04-08T12:54:02.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.7    0.36 321.16   7.9   -0.71 321.00  11.5    1.96 369.97  16.6   -0.83 272.36  -6.5    0.08 405.11
    900  13.2   -0.10 288.63  13.6   -0.15 287.60  19.4   -0.11 261.62 -99999 -9999999 -999999  10.5   -0.38 292.81
   1500  25.0   -0.64 200.62  25.1    0.47 196.73  30.6   -1.75 144.45  29.7   -0.21 209.20  30.7   -0.54 138.88
   2100  28.2   -1.05 161.23  29.2    0.92 148.47  37.9   -2.69  74.07  33.1   -0.33 165.92  31.5   -0.54 130.84
   2700  31.7   -1.37 121.72  32.3    1.26 112.75  41.7   -2.69  40.37  32.5   -0.33 109.47  32.8   -0.61 112.08
   3300  31.7   -1.68 121.72  32.5    1.50 112.75  41.7   -3.00  40.37  32.5   -0.22 109.47  32.8   -0.42 112.08
   3900  30.1   -2.28 136.71  31.0    1.89 127.90  40.5   -2.00  49.35  31.7   -0.16 119.16  31.0   -0.27 133.35
   4500  30.1   -3.08 136.71  31.0    2.58 127.90  40.4   -0.87  49.35  31.7   -0.05 119.16  30.3   -0.15 135.27
   5100  30.1   -3.75 133.45  30.8    3.14 125.71  37.4   -0.20  63.69  32.9    0.09 105.90  28.3   -0.18 160.96
   5700  30.2   -4.18 129.63  30.5    3.58 133.11  34.6   -0.50  87.10  31.0    0.21 131.39  26.3   -0.12 186.72
   6300  30.3   -4.50 129.03  29.7    3.76 142.25  31.9   -0.43 110.48  29.3    0.32 146.25  24.7   -0.08 198.68
   6900  30.3   -4.85 129.03  30.3    4.13 129.56  30.5   -0.75 121.94  29.7    0.36 134.00  22.2   -0.05 223.24
   7500  28.1   -5.23 156.02  28.9    4.65 143.86  29.1   -0.94 135.30  27.0    0.54 159.93  20.3    0.06 242.30
   8100  26.6   -5.48 174.48  26.8    5.12 170.95  26.2   -1.10 171.56  26.5    0.82 166.21  19.5    0.06 248.91
   8700  26.0   -5.70 181.15  25.5    5.44 186.58  24.4   -1.35 195.86  26.0    1.13 173.15  17.8    0.06 262.98
   9300  24.0   -5.93 204.46  25.1    5.62 191.24  22.7   -1.35 215.80  26.0    1.21 173.15  19.3    0.02 251.41
   9900  21.6   -6.27 230.21  22.6    6.00 223.18  21.5   -1.26 227.06  23.7    1.03 200.24  18.2   -0.03 259.51
