#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T13:24:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T13:20:00.000
#DataEndTime: 2024-04-08T13:24:03.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   2.4    1.17 304.68   9.8   -0.96 301.66   8.9   -1.45 368.47  -2.3    0.35 310.98  16.8   -0.23 278.43
    900   8.5   -0.04 294.65  13.1   -0.10 288.82  18.3   -0.01 268.37   7.1    0.02 295.35 -99999 -9999999 -999999
   1500  21.3   -0.99 232.50  21.1    0.69 231.16  30.6    1.01 151.57  24.2   -0.25 205.45  27.4   -0.14 230.84
   2100  25.0   -1.54 188.86  26.6    1.24 173.28  39.4    1.57  90.54  27.0   -0.34 173.52  33.1   -0.24 168.76
   2700  29.9   -1.75 145.53  29.9    1.55 143.80  40.9    1.57  68.06  32.2   -0.34 120.71  33.1   -0.26 109.15
   3300  29.9   -2.14 141.65  30.7    1.86 130.62  44.7    1.63  45.71  32.2   -0.30 120.71  34.9   -0.26  90.73
   3900  29.9   -2.61 141.65  30.2    2.32 137.89  41.9    1.40  64.80  32.0   -0.19 121.62  36.4   -0.20  77.39
   4500  29.9   -3.22 141.65  30.2    2.89 137.89  41.4    0.76  64.80  32.0   -0.03 121.62  38.4   -0.19  61.67
   5100  30.0   -3.57 136.41  31.4    3.29 125.37  38.4    0.06  62.39  33.5    0.23 105.13  38.4   -0.01  61.67
   5700  29.6   -3.83 139.82  31.4    3.59 125.37  38.4   -0.40  62.39  31.6    0.36 127.62  36.1    0.16  76.42
   6300  29.1   -4.10 146.49  30.6    3.78 134.36  32.4   -0.48 110.47  28.2    0.55 160.77  32.7    0.31 108.68
   6900  30.6   -4.51 123.41  33.9    4.15  97.51  31.7   -0.54 113.00  32.0    0.60 116.16  30.2    0.14 123.49
   7500  30.6   -5.06 123.41  33.9    4.47  97.51  31.7   -0.87 113.00  32.0    0.64 116.16  30.0    0.08 125.42
   8100  31.5   -5.48 115.09  33.1    4.83 103.48  31.3   -1.22 115.79  32.4    0.68 113.92  26.9   -0.07 164.41
   8700  30.2   -5.65 132.75  31.7    4.97 121.57  30.8   -1.60 123.70  32.1    0.80 117.27  22.9   -0.18 198.32
   9300  29.8   -5.76 137.12  30.4    5.09 133.24  29.4   -1.60 138.79  31.0    0.80 124.73  22.6   -0.19 202.87
   9900  25.0   -5.95 191.56  24.3    5.35 197.52  26.0   -1.53 179.64  25.6    0.79 183.82  18.2   -0.06 253.89
  10500  20.2   -6.56 245.93  19.6    6.14 252.50  21.2   -1.24 232.58  18.7    0.62 254.02  14.2    0.07 277.15
