#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T15:54:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T15:50:00.000
#DataEndTime: 2024-04-08T15:54:02.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.2    1.45 303.23  -9.2   -3.39 358.04  19.2   -0.08 267.86  17.8    0.14 272.45  23.0   -0.27 231.65
    900  10.2   -0.15 293.39   6.4    0.27 295.54  21.3   -0.10 247.31 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  22.9   -1.45 212.21  26.5    2.73 184.22  26.0   -0.11 191.77  31.7    0.25 184.55  32.3   -0.20 201.02
   2100  25.1   -2.27 184.03  34.2    4.01 109.64  31.6   -0.11 129.84  33.3    0.29 166.46  37.1   -0.30 128.25
   2700  29.0   -2.60 150.83  35.9    4.05  87.46  35.5   -0.12  82.39  30.3    0.23 135.64  36.6   -0.30  73.64
   3300  30.0   -2.83 139.80  39.7    4.09  50.88  35.8   -0.15  80.44  31.6    0.29 122.19  36.6   -0.31  73.64
   3900  29.1   -3.09 147.48  36.1    4.09  86.50  35.8   -0.20  80.44  30.3    0.26 135.95  35.6   -0.26  84.21
   4500  29.1   -3.37 147.48  34.2    3.97  95.71  35.8   -0.28  79.73  30.3    0.17 135.95  35.6   -0.19  84.21
   5100  27.2   -3.65 165.58  30.4    3.82 131.58  33.2   -0.35 100.05  27.4    0.19 166.47  32.7   -0.15 115.75
   5700  28.4   -3.94 149.99  31.5    3.85 117.29  31.2   -0.35 122.16  26.6    3.30 181.13  29.6   -0.15 144.65
   6300  31.0   -4.24 121.61  31.5    3.87 117.29  30.6   -0.41 124.31  28.7    3.36 156.19  26.0   -0.15 183.55
   6900  32.6   -4.34 104.30  32.4    3.96 107.90  31.1   -0.54 111.96  31.8    3.46 112.90  27.0   -0.13 163.97
   7500  31.5   -4.44 116.51  31.6    4.12 114.82  31.1   -0.74 111.96  31.8    3.49 112.90  23.3   -0.03 210.34
   8100  31.5   -4.60 116.51  31.6    4.29 114.82  28.7   -0.90 142.18  31.3    0.84 125.83  23.3    0.06 210.34
   8700  27.7   -4.74 159.43  27.7    4.53 160.05  27.3   -1.20 157.07  31.9    0.84  92.16  17.9    0.16 255.43
   9300  21.1   -4.92 220.12  22.4    4.77 218.95  25.6   -1.20 179.69  32.3    0.84  89.76  21.3    0.18 276.72
   9900  19.9   -5.63 233.79  21.3    5.43 231.89  24.0   -1.05 211.06  32.5    2.53  79.83  19.7    0.25 276.72
  10500  19.7   -6.74 236.72  20.2    6.40 245.05  23.6   -0.64 225.88  29.0    2.33 126.12  16.5    0.24 291.52
