#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T10:24:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T10:20:00.000
#DataEndTime: 2024-04-08T10:24:03.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.7   -1.67 290.02  15.8   -0.64 285.20   0.5    0.08 316.76  16.0    0.13 281.68  14.1   -0.24 287.15
    900 -99999 -9999999 -999999  17.0   -0.11 275.98   9.4   -0.18 293.78 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  23.6   -1.18 253.25  21.5    0.60 232.91  22.1   -0.35 223.26  26.7    0.14 235.90  27.8   -0.19 217.54
   2100  29.5   -1.77 202.34  26.2    1.11 183.76  28.9   -0.47 156.93  32.5    0.20 177.84  28.1   -0.22 217.54
   2700  28.5   -1.97 161.99  28.8    1.58 158.11  32.5   -0.59 118.40  30.7    0.20 138.05  27.0   -0.22 187.23
   3300  29.5   -2.26 148.05  29.4    1.89 152.31  32.6   -0.59 117.17  31.0    0.20 134.71  27.5   -0.18 180.54
   3900  29.5   -2.51 148.05  28.7    2.19 159.29  31.6   -0.69 128.88  30.7    0.31 136.65  28.6   -0.10 165.68
   4500  29.6   -2.88 147.57  28.7    2.78 159.29  31.6   -0.75 127.99  30.7    0.44 136.65  29.5   -0.02 153.93
   5100  33.9   -3.57 112.59  32.1    3.48 129.13  33.6   -0.84 117.51  35.0    0.56 108.99  30.3    0.04 136.94
   5700  35.2   -4.23  94.21  34.0    4.28 102.87  40.2   -0.54  73.60  35.6    0.81  93.67  30.3    0.09 131.00
   6300  37.6   -4.71  67.65  37.1    4.77  66.32  47.3    6.14  29.61  38.2    0.81  62.74  32.9    0.15 101.45
   6900  37.6   -4.88  67.65  37.1    4.99  66.32  52.5   13.18  19.88  38.2    0.77  62.74  31.5    0.20 111.49
   7500  32.3   -5.15 113.45  31.9    5.20 115.75  50.6   20.46  21.97  32.8    0.93  96.02  23.7    0.22 183.39
   8100  32.3   -5.59 128.68  26.1    5.63 179.59  54.0   20.73  19.68  26.9    0.93 160.24  19.7    0.22 231.21
   8700  36.4   -6.28 135.49  23.3    6.30 214.07  51.5   21.08  20.46  25.6    0.96 176.22  17.5    0.20 257.15
   9300  31.5   -7.01 169.65  21.1    7.05 237.66  44.4   21.08  35.39  21.6    1.31 221.85  15.4    0.11 271.11
   9900  31.6   -7.67 162.74  19.0    7.61 259.64  36.3   14.02  75.74  17.7    1.31 261.75  15.4    0.09 271.11
  10500  32.1   -8.13 155.70  17.3    8.05 266.42  31.4   14.15 137.46  16.5    0.89 265.99  14.0    0.09 273.08
