#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T23:45:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T23:30:00.000
#DataEndTime: 2024-04-08T23:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.2    2.31  86.98   6.1   -1.34  93.56  -1.7    0.54 -10.59   3.3    0.27 101.28   2.9   -0.04 -12.59
   1500  20.0    0.22  80.11  20.9    0.25  80.11  15.9    0.09  21.17  18.4    0.22  79.25  17.0    0.13  25.46
   2700  30.7   -1.28  77.63  30.7    1.43  71.62  28.0   -0.30  42.44  28.7    0.26  62.56  26.0    0.17  54.07
   3900  35.6   -2.14  75.72  35.6    2.10  66.28  34.6   -0.56  53.22  34.4    0.35  62.56  28.7    0.17  66.18
   5100  35.7   -2.27  75.72  35.8    2.25  63.71  34.6   -0.57  55.22  34.6    0.42  62.56  29.9    0.15  70.00
   6300  35.3   -2.52  72.38  35.7    2.40  57.60  35.7   -0.73  55.22  35.7    0.42  61.99  28.4    0.09  72.67
   7500  34.5   -2.86  65.90  35.0    2.54  52.26  35.1   -0.77  52.26  35.5    0.40  51.31  26.8   -0.04  68.86
   8700  33.2   -3.51  52.07  34.3    2.91  44.54  34.6   -0.66  43.01  33.5    0.30  38.91  25.2   -0.15  61.23
   9900  31.4   -4.46  43.30  32.1    3.80  35.10  31.9   -0.24  31.28  30.1   -0.14  26.89  26.2   -0.15  67.33
  11100  29.9   -5.63  26.80  30.1    5.20  23.17  30.3   -0.02  22.60  27.7   -0.48  20.98  24.3   -0.15  54.17
  12300  26.9   -6.62  19.36  26.7    6.48  14.11  25.6    0.32  16.98  24.1   -0.79  13.83  22.7   -0.07  41.77
  13500  22.3   -6.62  12.49  21.6    7.07  10.01  21.0    0.37  11.63  20.9   -0.79   9.44  20.3   -0.10  29.37
  14700  17.7   -6.70  11.25  17.9    7.07   8.39  18.4    0.32   8.11  18.3   -0.74   8.20  19.8   -0.14  20.41
  15900  16.9   -6.14   9.54  15.8    6.25   7.53  17.5    0.27   6.87  18.3   -0.74   6.10  18.5   -0.34  14.78
  17100  16.9   -4.84   7.63  15.8    5.16   6.77  17.2    0.32   5.91  19.7   -0.83   6.68  18.5   -0.50  14.78
  18300  17.2   -3.90   6.20  15.1    3.88   6.10  18.1    0.36   5.25  19.9   -0.84   7.34  19.2   -0.56  17.55
  19500  17.2   -3.22   5.34  15.1    2.91   5.15  18.1    0.27   5.05  19.9   -0.84   7.06  19.2   -0.56  17.55
  20700  17.0   -1.80   4.86  13.4    1.89   4.86  16.1   -0.00   4.58  18.8   -0.43   5.72  16.9   -0.41  15.93
