#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T19:15:35
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T19:00:00.000
#DataEndTime: 2024-04-08T19:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.7    2.74  81.25   6.4   -1.23 108.43  -0.4    0.27  80.97   4.0   -0.41  10.59   0.1   -0.09 -35.19
   1500  19.0    0.16  79.82  21.8    0.25  80.97  17.4    0.19  70.10  18.4    0.07  30.90  16.3    0.05  18.88
   2700  30.6   -1.70  78.58  32.3    1.42  61.13  28.7    0.04  59.99  28.1    0.46  45.59  26.1    0.12  58.08
   3900  36.4   -2.74  76.96  36.3    2.16  59.80  33.8   -0.07  59.99  33.0    0.48  53.88  29.3    0.12  73.34
   5100  36.4   -2.96  76.96  36.9    2.45  50.35  33.8   -0.17  57.51  33.4    0.69  55.41  31.3    0.15  73.34
   6300  36.2   -3.25  67.14  35.8    2.83  47.11  33.0   -0.24  52.93  33.4    0.71  55.41  29.3    0.07  67.14
   7500  35.1   -3.54  56.46  33.7    3.19  37.29  32.2   -0.42  46.54  33.1    0.53  51.78  26.9    0.01  56.93
   8700  33.7   -3.96  40.53  32.2    3.60  35.00  30.4   -0.54  41.77  30.9    0.33  44.63  24.5   -0.11  50.54
   9900  29.8   -4.63  29.85  27.4    4.09  26.89  27.4   -0.50  31.47  26.3    0.33  31.66  23.5   -0.11  41.58
  11100  24.8   -6.03  17.64  23.3    5.28  15.93  22.6   -0.38  22.70  22.0   -0.01  21.08  23.1   -0.11  34.33
  12300  19.6   -7.10  11.63  19.4    6.58  12.02  19.1   -0.08  11.83  18.4   -0.12  12.11  21.9   -0.08  23.46
  13500  16.0   -7.36   9.06  18.5    7.55   8.30  16.3    0.18   8.87  16.4   -0.18   8.58  20.4    0.03  18.60
  14700  16.0   -7.45   8.77  17.0    7.55   7.92  16.3    0.20   5.91  16.3   -0.40   6.68  19.5    0.08  13.92
  15900  15.5   -7.02   8.11  16.4    7.22   7.92  16.6    0.29   5.15  16.3   -0.46   6.29  18.4    0.09  13.92
  17100  15.5   -6.25   7.06  16.4    6.30   6.96  15.6    0.39   4.77  17.9   -0.66   6.10  16.9    0.06  11.73
  18300  17.1   -4.65   6.01  17.7    4.44   6.10  16.3    0.55   4.77  18.4   -0.97   5.63  15.6    0.06  10.78
  19500  17.1   -2.91   5.25  16.9    2.78   5.53  16.3    0.66   4.77  18.4   -1.10   5.63  15.6    0.03  10.78
  20700  13.8   -1.12   4.39  16.3    0.88   4.96  14.8    0.57   4.67  16.3   -0.97   4.96  13.5    0.03   8.87
