#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T23:15:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T23:00:00.000
#DataEndTime: 2024-04-08T23:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   5.7    2.76 103.00   5.9   -1.43  90.12   2.9    1.17 -12.59   2.8   -0.27  51.21   5.4    0.59 -30.33
   1500  19.5    0.21  80.11  20.5    0.26  80.11  17.8    0.08  18.31  17.2    0.10  51.78  15.3    0.04  13.73
   2700  29.3   -1.61  73.72  30.5    1.50  81.06  28.3   -0.74  33.28  27.4    0.40  56.55  21.4   -0.36  38.91
   3900  34.2   -2.63  69.81  35.5    2.16  81.92  34.1   -1.10  43.58  33.1    0.55  63.13  24.0   -0.56  49.02
   5100  34.5   -2.81  64.66  35.6    2.30  78.58  34.4   -1.13  47.78  34.2    0.55  70.67  24.2   -0.56  50.16
   6300  34.5   -3.00  63.04  35.6    2.35  77.72  34.8   -1.13  43.58  34.2    0.61  70.67  23.6   -0.55  46.73
   7500  33.8   -3.15  52.07  34.7    2.51  68.57  34.6   -1.14  38.72  33.9    0.55  63.23  23.4   -0.52  46.06
   8700  32.5   -3.54  41.10  33.8    2.99  52.36  33.0   -1.09  31.66  32.5    0.42  48.26  23.4   -0.47  44.35
   9900  30.3   -4.33  31.19  31.9    4.06  38.05  30.0   -0.49  22.32  30.6   -0.13  31.66  23.5   -0.30  44.63
  11100  27.7   -5.51  23.65  29.5    5.37  24.70  25.9   -0.04  20.60  28.8   -0.56  24.41  23.2   -0.25  43.01
  12300  25.0   -6.52  14.97  25.0    6.50  16.69  17.8   -7.97  14.40  24.8   -0.91  17.93  21.9   -0.25  38.15
  13500  20.5   -6.76  11.25  19.3    7.23  11.35  25.9    0.60  21.17  19.8   -1.04  13.83  19.4   -0.38  27.94
  14700  18.4   -6.76   9.82  15.3    7.23   8.20  27.4    6.38  28.51  15.6   -1.27  12.40  20.4   -0.32  28.80
  15900  17.8   -6.20   8.30  14.5    6.50   6.39  20.8    9.96  22.60  15.5   -1.28  10.97  16.6   -0.40  18.79
  17100  17.4   -5.45   7.44  14.5    5.33   5.44  19.9    9.86  18.12  15.5   -5.84  12.11  15.9   -0.28  14.21
  18300  17.4   -4.50   6.39  14.7    4.14   4.86  22.6   10.08  18.50  19.7   -5.84  14.69  16.1    0.00  13.54
  19500  17.4   -3.19   5.53  14.7    3.05   4.86  14.5    4.03   4.58  19.7   -1.44  14.88  22.7    9.95  31.85
  20700  14.9   -1.78   4.77  13.9    1.85   4.29  11.5   -0.12   4.01  18.5   -6.05  13.45  16.1    0.00  12.02
