#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T18:15:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T18:00:00.000
#DataEndTime: 2024-04-08T18:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  71.5    1.11 -24.08  37.6   -1.10  39.63  60.7   -0.04 -28.29  44.0   -0.11  13.77  47.5    0.07   8.32
    900  54.8   -0.14   5.55  38.1   -0.15  33.89  47.3   -0.13  12.18  40.6   -0.16  25.69  44.9   -0.16  16.00
   1500  51.1   -1.26  10.30  46.7    0.84  15.03  46.3   -0.21  14.28  45.7   -0.18  15.93  45.9   -0.18  16.04
   2100  57.8   -2.02   4.57  50.8    1.54  12.72  52.4   -0.27   8.58  51.3   -0.18  12.91  53.6   -0.19   9.13
   2700  59.0   -2.39   4.09  58.1    1.95   4.56  55.4   -0.31   6.12  57.7   -0.18   5.70  59.3   -0.21   4.90
   3300  59.0   -2.47   4.09  58.2    1.95   4.53  57.2   -0.40   4.70  58.5   -0.16   5.06  60.9   -0.21   3.87
   3900  59.0   -2.50   4.12  60.4    2.02   3.60  57.7   -0.47   4.51  61.3   -0.13   3.94  63.3   -0.22   3.10
   4500  56.7   -2.53   4.82  57.8    2.07   4.66  55.5   -0.57   5.32  57.5   -0.09   5.11  60.0   -0.22   3.92
   5100  53.4   -2.72   6.63  54.5    2.14   6.17  52.8   -0.66   7.06  51.5    0.01  10.21  53.0   -0.18   9.31
   5700  49.8   -2.82   9.67  50.2    2.11   8.97  48.4   -0.64  11.40  43.6   -0.01  21.31  44.8   -0.08  18.66
   6300  45.2   -2.97  14.61  47.8    2.15  11.07  41.3   -0.67  25.56  37.5    0.09  34.21  37.4    0.04  32.97
   6900  41.7   -2.97  21.41  44.2    2.15  16.98  36.6   -0.75  36.56  34.9    0.17  41.49  35.0    0.11  40.73
   7500  39.5   -3.01  26.13  42.1    2.15  20.49  35.9   -0.75  37.71  34.9    0.17  41.49  32.3    0.11  53.03
   8100  37.3   -3.08  33.01  40.2    2.39  23.90  32.5   -0.76  51.99  35.7    0.20  37.97  30.5    0.11  62.76
   8700  34.4   -3.26  46.72  39.6    2.72  25.68  31.1   -0.78  60.04  35.4    0.24  39.30  28.0    0.11  78.05
   9300  31.8   -3.47  60.84  36.5    3.22  39.31  31.1   -0.81  60.04  33.4    0.25  50.98  29.3    0.12  70.37
   9900  27.7   -3.62  82.41  33.2    3.61  54.67  28.3   -0.81  75.95  29.8    0.25  71.91  27.9    0.01  78.17
