#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T13:15:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T13:00:00.000
#DataEndTime: 2024-04-08T13:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  67.1    0.66  -4.54  35.5   -0.71  41.96  57.2   -0.10 -20.33  44.8    1.14  17.56  42.1   -0.11  16.14
    900  56.7   -0.15   4.63  38.5   -0.15  32.44  45.9   -0.15  14.25  44.7   -0.18  16.20  40.6   -0.17  25.70
   1500  55.8   -0.70   7.08  48.9    0.30  12.51  45.5   -0.17  15.20  49.9   -1.10  10.95  44.3   -0.22  19.41
   2100  62.8   -0.98   3.33  53.6    0.57  10.30  51.2   -0.19   9.72  55.6   -1.62   7.41  51.0   -0.25  12.27
   2700  63.2   -0.98   3.18  58.7    0.67   4.18  55.0   -0.19   6.42  62.2   -1.78   3.51  57.1   -0.25   5.07
   3300  65.7   -1.01   2.72  60.1    0.75   3.73  56.9   -0.23   4.70  62.8   -1.78   3.31  59.5   -0.21   3.82
   3900  64.0   -1.36   3.16  60.7    0.94   3.58  57.8   -0.28   4.32  64.4   -1.94   3.17  60.0   -0.13   3.68
   4500  60.9   -1.92   3.72  59.0    1.36   3.89  55.8   -0.39   5.12  63.6   -1.50   3.20  59.3   -0.05   3.92
   5100  57.6   -2.46   4.59  58.0    1.79   4.18  54.4   -0.54   5.69  59.4   -0.93   4.55  55.8    0.01   5.53
   5700  51.0   -2.76  14.64  56.3    2.11   5.06  51.0   -0.63   8.14  51.7   -0.18  10.73  49.7   -0.01  11.89
   6300  43.2   -3.07  25.70  47.3    2.33  23.58  46.7   -0.78  13.06  40.7    0.03  36.63  42.8   -0.20  20.19
   6900  38.7   -3.40  30.44  39.6    2.51  35.16  42.2   -0.79  18.86  37.1    0.19  41.05  40.6   -0.42  22.90
   7500  36.5   -3.86  37.80  33.8    2.80  48.26  38.1   -0.92  29.30  34.6    0.25  47.30  37.0   -0.70  36.59
   8100  35.5   -4.10  40.37  33.6    2.98  48.75  37.0   -1.01  32.21  32.7    0.32  52.43  34.0   -0.72  47.64
   8700  35.3   -4.29  40.63  33.6    3.19  48.75  37.0   -1.16  32.21  33.2    0.38  48.65  33.6   -0.72  48.37
   9300  34.5   -4.32  44.23  32.8    3.29  53.20  34.8   -1.16  40.56  34.1    0.38  43.33  35.1   -0.61  44.32
   9900  33.2   -4.53  50.44  32.2    3.58  55.85  32.9   -1.06  49.04  32.7    0.38  50.56  32.6   -0.35  51.33
