#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T13:45:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T13:30:00.000
#DataEndTime: 2024-04-08T13:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  66.8    0.58  -9.52  36.9   -0.56  38.82  57.4   -0.41  -7.45  38.4   -0.13  32.68  47.2   -0.26   9.72
    900  54.6   -0.16   5.65  38.0   -0.11  34.32  48.6   -0.14  10.49  38.7   -0.16  31.58  44.1   -0.14  17.47
   1500  53.1   -0.68   9.09  47.0    0.31  15.62  49.5    0.04  11.24  46.2   -0.19  16.69  47.3   -0.04  14.53
   2100  60.4   -0.97   3.92  51.6    0.60  13.09  56.5    0.14   6.07  50.3   -0.22  13.75  54.7    0.02   8.51
   2700  62.0   -1.03   3.31  59.2    0.74   4.22  60.0    0.14   3.85  57.1   -0.22   4.83  60.6    0.04   3.74
   3300  62.8   -1.15   3.13  61.5    1.05   3.31  62.0    0.11   3.24  58.9   -0.16   4.06  62.9    0.04   3.02
   3900  62.3   -1.49   3.28  61.5    1.50   3.31  62.0    0.07   3.24  58.9   -0.08   4.06  63.3    0.03   2.99
   4500  59.1   -1.88   4.22  60.5    2.00   3.63  59.6   -0.17   3.68  55.9    0.04   6.58  62.4    0.05   3.13
   5100  55.5   -2.23   5.73  58.6    2.21   4.09  57.7   -0.45   4.33  50.8    0.12  11.49  57.3    0.03   5.66
   5700  49.8   -2.52  11.32  55.0    2.32   5.94  54.0   -0.73   6.56  43.9    0.19  24.78  48.4   -0.03  18.96
   6300  42.1   -2.86  27.07  46.9    2.46  18.82  47.4   -0.73  15.33  36.0    0.23  54.22  38.3   -0.08  35.64
   6900  36.3   -3.22  40.53  39.3    2.60  33.42  43.0   -0.80  18.91  32.8    0.27  64.53  35.9   -0.11  39.23
   7500  35.4   -3.55  51.77  38.2    2.70  34.44  42.6   -0.97  18.97  32.8    0.29  64.53  35.9   -0.34  39.23
   8100  35.4   -3.80  51.77  38.2    2.76  34.44  41.3   -1.00  21.07  33.9    0.28  61.79  36.6   -0.52  35.18
   8700  35.4   -4.02  55.00  38.2    2.81  34.44  39.5   -1.05  27.60  39.2    6.95  37.90  36.6   -0.67  35.18
   9300  34.5   -4.12  61.60  35.8    2.87  47.56  39.5   -1.09  27.60  39.2    6.95  37.90  37.9   -0.68  29.27
   9900  34.9   -4.41  61.23  36.2    3.15  45.71  34.5   -0.95  47.61  34.8    0.24  62.01  36.3   -0.64  33.95
  10500  29.6   -4.77  85.71  31.4    3.83  61.00  28.6   -0.87  74.27  26.8    0.16  99.65  31.9   -0.60  57.97
