#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T22:15:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T22:00:00.000
#DataEndTime: 2024-04-08T22:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  71.4    0.97 -14.71  37.1   -1.04  38.22  54.9    0.48  -8.29  42.0   -0.40  21.77  45.1   -0.40  15.92
    900  56.3   -0.14   5.10  38.6   -0.15  32.01  46.1   -0.17  14.00  41.5   -0.14  23.30  45.4   -0.19  15.04
   1500  51.2   -1.07  10.46  44.1    0.60  18.31  43.7   -0.45  18.34  44.0   -0.00  17.91  45.6   -0.07  14.53
   2100  57.7   -1.74   5.15  45.9    1.09  16.96  48.5   -0.66  12.96  48.6    0.09  14.66  50.6    0.07  10.71
   2700  60.3   -2.10   4.49  53.1    1.28   9.47  53.0   -0.89   9.56  55.1    0.17   8.02  56.1    0.22   7.01
   3300  61.2   -2.34   3.89  57.6    1.35   4.59  57.2   -0.95   4.61  57.6    0.29   4.88  59.1    0.19   4.12
   3900  62.2   -2.42   3.50  59.7    1.51   3.95  58.6   -0.97   4.07  61.1    0.36   3.40  62.1    0.15   3.31
   4500  60.2   -2.47   3.97  59.7    1.62   3.95  57.9   -1.04   4.33  59.0    0.41   4.00  60.3    0.17   3.94
   5100  56.8   -2.53   4.81  56.9    1.79   4.67  56.1   -0.96   4.89  55.7    0.41   5.43  57.1   -0.07   5.03
   5700  52.3   -2.54   7.96  51.3    1.92   8.84  48.6   -0.82  15.08  45.2    0.27  25.17  48.6   -0.27  14.04
   6300  47.9   -2.59  11.72  46.6    2.01  13.76  40.4   -0.79  33.98  40.0    0.25  34.80  40.6   -0.28  31.87
   6900  41.6   -2.66  23.96  41.4    1.99  21.92  33.5   -0.76  47.80  33.5    0.22  46.91  34.6   -0.15  43.11
   7500  39.5   -2.69  27.71  40.2    2.12  24.27  31.1   -0.76  59.67  33.5    0.16  46.91  34.6   -0.16  43.11
   8100  35.2   -2.78  43.42  38.4    2.25  29.73  29.6   -0.62  67.90  33.3    0.19  47.76  32.4   -0.12  51.51
   8700  32.2   -2.99  56.52  35.1    2.44  43.59  26.1   -0.71  87.64  32.7    0.20  52.35  29.4   -0.12  70.30
   9300  34.5   -3.29  45.65  37.1    2.69  33.81  27.1   -0.46  82.51  31.9    0.19  55.75  32.4   -0.13  51.36
   9900  35.5   -3.84  41.74  36.6    3.17  35.38  27.9   -0.12  79.00  32.1   -0.15  55.14  31.2   -0.24  57.10
  10500  32.4   -4.29  56.67  34.3    3.59  46.46  26.5    0.12  87.40  29.3   -0.46  70.81  29.9   -0.24  65.19
