#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T11:45:28
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-08T11:30:00.000
#DataEndTime: 2024-04-08T11:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   2.5    1.14  81.25   5.6    0.11 138.76   2.6    1.09  72.96   7.3    0.17  21.74   6.5   -0.02  13.73
   1500  18.4    0.13  79.25  20.9    0.22  80.68  16.9    0.18  61.23  17.5    0.13  34.62  16.1    0.08  19.74
   2700  26.8   -0.79  63.71  30.3    0.34  52.36  25.1   -0.47  57.89  24.4    0.13  42.92  21.5    0.05  26.32
   3900  32.1   -1.53  58.46  34.5    0.48  38.24  29.9   -0.82  65.33  28.7    0.18  49.88  24.7    0.02  34.52
   5100  32.1   -2.22  45.11  34.5    0.55  30.42  32.6   -0.85  62.66  30.8    0.27  51.12  24.7    0.03  37.86
   6300  32.5   -2.22  45.11  33.4    1.38  33.00  32.5   -0.85  62.66  31.5    0.29  50.83  24.5   -0.01  44.06
   7500  33.5   -2.54  47.92  32.6    2.32  35.95  34.6   -0.88  56.08  32.1    0.36  45.78  24.9   -0.06  49.78
   8700  32.9   -3.58  47.21  31.9    3.24  35.95  34.6   -0.88  42.06  32.3    0.44  35.00  25.0   -0.09  46.92
   9900  30.2   13.15  28.75  30.0    3.27  34.43  32.4   -0.98  33.86  31.1    0.39  32.04  24.3   -0.16  41.01
  11100  23.9   11.85  18.45  24.6    3.27  34.43  25.3   -0.96  24.60  24.6    0.23  23.65  23.6   -0.17  36.05
  12300  20.0    5.12  15.45  21.0    0.89  27.18  20.1   -0.70  17.36  19.0    0.02  18.50  21.6   -0.17  23.94
  13500  16.1    5.12  11.06  14.2   -1.55  16.40  15.4   -0.36   9.35  13.9   -0.30   9.73  19.0   -0.16  16.40
  14700  12.3   12.29   7.34  14.2   -1.54  16.40  15.4    0.04   6.01  13.0   -0.45  17.26  17.1   -0.16  13.35
  15900  12.8    1.36   6.87  12.8   -0.70   9.63  15.9    0.04   5.34  14.0   -0.45   5.82  16.6   -0.06  12.68
  17100  13.0    3.49   6.48  13.6    0.70  10.20  17.4   -0.21   5.25  14.9   -0.29   6.48  16.6   -0.05  12.68
  18300  17.4    4.11   7.92  11.6    2.30   9.63  18.2   -0.57   5.15  17.2    0.34   6.29  17.7   -0.04  15.45
  19500  16.7   -1.10   6.58  11.6    2.30   8.77  18.2   -0.57   4.86  16.3    0.34   6.01  17.1   -0.01  15.45
  20700  16.7   -1.17   6.58  10.7    0.21   5.44  16.7   -0.40   4.67  16.3    0.19   5.05  17.1   -0.01  15.45
  21900  15.3   -0.41   5.15   9.0   -0.37   3.53  15.3    0.01   4.48  15.0    0.37   6.01  18.1   -0.01  20.31
  23100  16.5    0.59   5.44   7.4   -0.67   2.96  12.3    0.47   4.01  15.6    0.44  18.88  16.9   -0.02  16.31
  24300  10.9    1.19   3.91   6.0   -0.91   2.67   8.8    0.51   3.34  11.3   -0.36  17.74  14.9   -0.02  11.73
  25500   7.3    1.79   3.24   5.9   -1.44   2.38   6.9    0.51   2.86   9.1   -0.36  17.36 -99999 -9999999 -999999
  26700   6.1    2.03   3.00   6.3   -1.44   2.67   6.9    0.51   2.86   7.7   -0.06  24.18 -99999 -9999999 -999999
  27900   5.1    2.14   2.29   6.4   -1.71   2.57   5.7    0.52   2.43   6.0   -0.79   3.15 -99999 -9999999 -999999
  29100   5.1    2.14   2.29   6.6   -2.39   2.57   6.3    0.54   2.57   6.0   -0.79   3.15 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999  12.1  -17.93  20.03 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999  12.1  -17.93  20.03 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999  12.1  -17.93  20.03 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999  12.1  -17.93  20.03 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  67500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  68700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  69900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  71100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  72300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  73500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  74700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
