#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T19:14:42
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T19:00:00.000
#DataEndTime: 2024-04-02T19:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  29.9    4.30  58.04  39.7   -4.52  33.72  31.2   -2.23  57.99  35.0    3.31  48.12  29.1    0.25  69.22
    900  35.7   -0.09  40.13  37.3   -0.07  34.91  35.5   -0.16  41.52  35.1   -0.04  43.09  33.0   -0.11  53.23
   1500  42.9   -2.91  22.10  38.6    2.79  28.56  41.7    1.22  24.71  38.8   -2.19  31.51  38.9   -0.39  34.44
   2100  46.5   -4.24  14.19  41.9    4.08  21.35  47.3    1.88  13.63  43.4   -3.02  20.34  44.3   -0.47  20.09
   2700  49.5   -4.24   9.66  44.8    4.08  14.21  51.4    1.88   7.88  47.7   -3.02  11.10  48.2   -0.47  11.22
   3300  50.3   -4.09   8.98  45.8    3.80  13.53  52.5    1.66   7.25  48.9   -2.38   9.88  49.4   -0.32   9.98
   3900  49.4   -3.96   9.85  47.0    3.56  12.33  52.5    1.20   7.25  49.0   -1.74   9.88  49.4   -0.26   9.98
   4500  48.1   -3.96  11.02  47.8    3.55  11.39  51.2    1.19   7.91  48.6   -1.48   9.88  47.6   -0.16  12.06
   5100  47.0   -4.10  11.68  47.8    3.55  11.39  49.0    0.77  10.03  48.3   -1.20  10.22  43.9   -0.15  16.99
   5700  43.8   -4.42  15.61  44.4    3.83  17.88  46.2    0.58  12.44  45.7   -1.00  13.89  40.0   -0.17  23.04
   6300  40.3   -4.83  24.28  41.5    4.31  22.39  41.5    0.58  22.28  40.9   -1.00  24.39  35.9   -0.19  32.31
   6900  37.0   -4.97  33.77  37.3    4.74  31.71  36.7    0.47  35.54  35.7   -0.79  36.10  34.7   -0.14  36.19
   7500  34.6   -5.09  42.97  35.1    4.86  39.67  32.5    0.30  49.85  30.7   -0.48  57.71  33.7   -0.10  39.97
   8100  33.4   -5.19  48.68  34.6    4.94  42.44  29.7    0.16  63.15  27.1   -0.23  77.30  32.5   -0.10  45.63
   8700  32.2   -5.40  55.25  33.5    5.04  46.71  29.2    0.16  66.51  24.1   -0.23  95.81  32.5   -0.07  45.63
   9300  31.1   -5.81  59.79  32.1    5.24  54.25  29.2    0.18  66.51  24.1   -0.35  95.81  33.0    0.02  43.44
   9900  29.0   -6.28  73.10  30.7    5.69  63.22  28.1    0.65  73.22  25.8   -0.83  86.86  31.1    0.11  55.25
  10500  26.9   -6.54  86.06  28.8    6.19  74.26  28.1    0.76  73.22  24.3   -0.96  96.55  31.7    0.17  53.83
