#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T02:53:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T02:50:00.000
#DataEndTime: 2024-04-02T02:53:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -9.1    3.64 516.18 -13.6   -3.26 531.53  -8.3   -1.91 511.23  -4.8    2.80 492.22  -9.7    0.29 503.08
    900  17.0   -0.09 278.24  14.6    0.06 286.05  15.8    0.02 282.41  17.2   -0.25 276.39  14.0   -0.12 287.92
   1500  35.5   -2.58 114.78  35.5    2.26 113.73  36.0    0.88 108.09  33.5   -1.43 124.09  34.3   -0.32 113.96
   2100  45.1   -3.95  32.36  45.4    3.51  31.69  44.9    1.13  35.09  43.1   -1.79  42.33  41.3   -0.46  52.43
   2700  46.3   -4.21  27.86  48.1    3.74  24.09  48.2    1.13  23.44  46.8   -1.79  28.13  44.7   -0.50  35.89
   3300  46.3   -4.66  27.86  49.9    3.90  19.35  48.7    0.34  21.24  49.5   -1.21  20.17  47.3   -0.57  25.41
   3900  45.7   -4.66  28.89  49.9    4.07  19.35  48.7   -0.50  21.24  49.5   -0.17  20.17  47.3   -0.56  25.41
   4500  43.6   -4.87  45.51  46.2    4.24  32.23  47.2   -0.93  25.34  46.0    0.38  32.28  44.1   -0.56  38.16
   5100  42.4   -5.03  48.15  42.8    4.63  41.97  45.1   -0.93  28.60  42.9    0.44  41.73  40.9   -0.35  48.36
   5700  40.8   -5.03  54.48  39.3    5.10  52.67  43.4   -0.53  32.26  38.8    0.44  53.74  37.2   -0.03  61.80
   6300  39.4   -5.05  61.41  38.2    5.76  61.05  42.2    0.48  37.47  37.3   -0.45  60.01  36.3    0.20  72.83
   6900  37.9   -5.31  61.41  38.0    6.16  61.05  40.2    1.21  45.28  36.0   -0.87  69.05  33.5    0.27  98.87
   7500  34.2   -5.82 105.11  34.3    6.80  99.74  34.1    1.45 102.47  32.6   -0.89 109.74  28.6    0.30 155.45
   8100  28.4   -6.49 165.98  29.4    7.43 150.18  28.5    1.45 157.88  27.4   -0.89 167.72  22.9    0.32 217.53
   8700  18.9   -7.20 244.96  21.9    8.30 221.67  20.3    1.22 234.29  18.7   -0.65 241.24  16.6    0.38 260.48
   9300  14.8   -8.08 272.47  17.0    9.00 259.81  16.3    1.06 261.63  14.5   -0.42 269.67  12.3    0.42 278.87
   9900  10.0   -8.47 293.34  12.7    9.28 289.59  12.4    0.72 287.77   9.9   -0.26 291.66  10.4    0.44 290.02
  10500   9.3   -8.70 294.36  12.7    9.32 289.59  11.2    0.56 289.88   9.5    0.06 292.64   9.7    0.50 291.79
