#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T09:53:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T09:50:00.000
#DataEndTime: 2024-04-02T09:53:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -14.1    3.12 522.85 -10.6   -3.67 521.27  -3.5   -2.36 496.18  -7.0    2.10 502.37  -6.8   -0.18 491.23
    900  12.7   -0.19 290.41  15.6   -0.02 283.28  16.9   -0.08 279.19  16.4   -0.21 279.32  14.9   -0.09 285.64
   1500  35.3   -2.33 116.24  35.4    2.36 116.88  34.2    1.44 120.68  36.4   -1.48 108.52  37.0   -0.02  89.62
   2100  43.5   -3.56  39.88  43.8    3.65  39.35  44.2    2.35  36.76  44.6   -2.25  36.18  42.7    0.01  46.57
   2700  46.5   -3.59  28.07  46.7    3.65  29.06  48.0    2.55  23.36  47.9   -2.46  23.93  46.1    0.03  28.52
   3300  47.1   -3.52  26.16  48.5    3.51  22.48  48.0    2.67  23.36  48.4   -2.31  22.30  46.1    0.04  28.52
   3900  45.7   -3.35  30.61  47.7    3.24  24.38  47.7    2.67  23.96  48.2   -2.31  22.68  44.6    0.03  35.56
   4500  44.6   -3.35  34.04  45.1    3.13  33.93  47.0    2.20  25.64  46.7   -2.14  26.50  41.7    0.04  50.86
   5100  41.6   -3.51  46.98  44.1    3.13  38.09  43.2    1.56  40.59  42.9   -1.68  44.30  36.0    0.08  86.03
   5700  38.3   -4.08  63.24  40.9    3.71  50.60  39.7    0.73  54.41  39.0   -0.95  59.33  31.1    0.11 129.96
   6300  34.9   -5.05  82.20  37.5    4.77  65.21  35.0    0.46  79.89  34.7   -0.53  82.53  28.1    0.16 155.37
   6900  32.8   -5.51 105.87  35.9    5.75  78.28  34.6    0.46  82.31  32.0   -0.32 110.95  26.3    0.31 177.70
   7500  30.8   -5.82 129.39  33.4    6.38 102.47  32.4    0.35 103.24  28.4    0.02 151.37  26.3    0.44 177.70
   8100  28.7   -6.21 155.03  30.0    6.93 138.96  30.2    0.23 130.13  25.0    0.14 193.82  24.9    0.51 195.64
   8700  26.2   -6.65 184.88  25.0    7.28 194.55  25.4    0.23 185.95  21.6    0.14 231.12  21.0    0.51 228.42
   9300  23.1   -7.08 221.08  20.9    7.56 238.22  19.6   -0.01 244.96  20.0    0.48 244.20  17.4    0.43 257.02
   9900  19.4   -7.39 256.62  17.8    7.66 270.06  16.6   -0.01 268.44  16.8    0.48 270.56  11.7    0.31 287.28
  10500  16.0   -7.80 275.29  17.0    7.78 274.20  14.2    0.06 282.40  13.3    0.11 280.69  10.1    0.21 290.53
