#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T17:14:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T17:00:00.000
#DataEndTime: 2024-04-02T17:14:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  41.9    3.40  22.86  40.6   -3.52  18.99  35.0   -2.55  47.89  35.6    2.83  44.20  26.9    0.05  84.83
    900  39.9   -0.10  27.23  36.3   -0.09  37.98  33.5   -0.08  50.94  35.7   -0.08  40.87  31.3   -0.02  64.03
   1500  41.9   -2.52  23.38  38.6    2.35  35.12  36.2    1.75  40.43  39.2   -2.23  30.49  36.0   -0.12  43.69
   2100  46.0   -3.73  15.87  44.3    3.63  19.94  40.8    2.62  28.03  43.8   -3.23  19.93  41.1   -0.06  26.67
   2700  48.7   -3.83  10.55  48.5    3.75  10.77  45.9    2.62  14.40  47.7   -3.23  11.16  44.1   -0.06  17.64
   3300  49.6   -3.83   9.77  49.4    3.75   9.73  48.4    2.27  10.33  48.8   -2.87   9.73  46.0   -0.03  13.99
   3900  49.9   -3.79   9.36  49.9    3.67   9.22  49.6    1.66   9.39  49.3   -2.26   9.54  46.5   -0.00  13.22
   4500  49.5   -3.87   9.29  49.4    3.67   9.29  49.6    1.20   9.17  49.3   -1.70   9.54  45.8   -0.00  14.27
   5100  48.7   -4.05  10.10  49.0    3.74   9.72  49.6    1.11   9.17  48.5   -1.40  10.20  43.0    0.00  18.21
   5700  46.1   -4.10  13.71  47.3    4.05  11.36  46.9    0.81  13.14  46.5   -1.13  12.99  40.7    0.02  21.94
   6300  41.3   -4.43  24.87  44.3    4.44  15.65  42.1    0.52  24.67  42.3   -0.93  20.63  37.0    0.00  28.71
   6900  36.5   -4.80  36.09  41.0    4.79  21.68  36.5    0.24  40.99  37.0   -0.88  32.77  35.3   -0.11  34.14
   7500  34.1   -4.97  45.61  38.5    4.88  29.09  32.2    0.12  56.10  33.7   -0.64  43.84  33.9   -0.27  39.21
   8100  32.7   -5.10  53.10  35.8    4.98  38.71  29.5   -0.17  81.15  30.9   -0.35  55.72  31.7   -0.41  50.09
   8700  30.9   -5.21  62.96  35.8    4.89  38.71  27.1   -0.33 103.90  28.5   -0.30  70.34  29.5   -0.48  63.53
   9300  30.3   -5.86  65.67  38.3    2.43  32.90  26.0   -0.33 111.45  28.5   -0.30  70.34  28.9   -0.48  67.39
   9900  29.2   -6.52  73.15  37.9   -0.61  35.39  25.9   -0.07 112.54  26.2   -0.62  85.14  28.9   -0.27  67.39
  10500  27.7   -7.22  82.34  37.9   -0.40  35.39  25.9    0.23 115.23  23.1   -1.10 102.84  28.9   -0.10  67.39
