#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T09:15:01
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T09:00:00.000
#DataEndTime: 2024-04-02T09:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  31.1    3.06  60.41  35.6   -4.39  40.60  33.2   -3.90  50.81  38.3    1.97  32.30  34.5   -0.74  44.20
    900  34.6   -0.11  45.36  36.9   -0.04  36.18  34.9   -0.07  43.68  37.6   -0.06  33.81  33.7   -0.09  49.66
   1500  40.8   -2.36  26.96  41.0    2.81  26.47  38.5    1.93  31.15  39.7   -1.44  28.29  37.4    0.10  39.89
   2100  45.4   -3.52  16.96  45.3    4.19  17.57  42.4    2.83  21.99  43.1   -2.05  20.69  42.4    0.16  25.36
   2700  48.9   -3.60  10.32  48.3    4.19  10.96  46.2    2.85  13.37  46.0   -2.10  13.81  47.6    0.16  12.09
   3300  49.4   -3.60   9.82  49.1    4.05  10.23  48.2    2.72  10.72  46.7   -2.21  12.87  48.8    0.12  10.51
   3900  49.4   -3.49   9.82  49.0    3.79  10.37  48.8    2.66  10.15  46.9   -2.17  12.65  48.8    0.07  10.51
   4500  48.6   -3.53  10.28  48.2    3.43  11.17  49.6    2.27   9.59  47.3   -2.06  11.56  47.5   -0.10  12.18
   5100  48.1   -3.55  10.22  47.6    3.31  11.24  49.6    1.85   9.59  47.6   -1.95  10.49  45.1   -0.37  14.94
   5700  47.7   -3.93  10.60  47.8    3.31  10.55  48.8    1.38   9.80  47.6   -1.65  10.49  42.1   -0.51  18.78
   6300  47.3   -4.86  11.16  47.8    3.90  10.55  48.1    0.61   9.82  47.0   -1.03  10.56  39.9   -0.51  21.78
   6900  47.0   -5.75  11.16  48.1    4.90   9.78  45.6    0.12  12.64  44.6   -0.66  13.86  38.6   -0.50  25.29
   7500  46.2   -6.44  12.08  48.1    5.84   9.78  43.0   -0.37  16.38  42.1   -0.33  17.75  38.6   -0.25  25.29
   8100  45.3   -6.67  13.29  47.2    6.35  10.99  41.0   -0.61  19.40  40.5   -0.05  20.57  39.4   -0.07  23.51
   8700  44.1   -6.80  15.16  46.0    6.74  12.49  38.9   -0.64  25.06  39.7    0.00  22.32  40.2    0.13  22.18
   9300  40.8   -7.01  23.58  43.9    7.21  15.75  36.5   -0.61  32.99  38.4    0.03  26.44  40.2    0.20  22.18
   9900  36.8   -7.20  36.04  40.7    7.62  24.23  34.5   -0.64  42.85  37.5    0.34  29.84  39.3    0.21  25.63
  10500  32.7   -7.51  50.86  35.2    7.88  45.74  31.8   -0.64  52.69  33.4    0.34  48.22  34.4    0.21  46.64
