#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T12:53:35
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T12:50:00.000
#DataEndTime: 2024-04-02T12:53:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -15.8    2.70 536.78 -22.9   -3.32 553.90  -7.1   -2.21 509.28  -4.7    2.16 495.98  -7.8   -0.31 508.66
    900  13.8   -0.42 287.73  11.6    0.03 291.48  16.8   -0.07 278.61  18.1   -0.16 272.74  16.8   -0.16 278.53
   1500  33.6   -2.58 121.48  31.9    2.35 128.98  34.1    1.32 119.79  34.8   -1.44 116.52  36.4   -0.08  96.61
   2100  44.4   -3.87  34.99  44.3    3.58  38.99  44.9    2.03  33.78  45.0   -2.21  34.50  43.7   -0.04  37.04
   2700  45.8   -4.15  29.19  48.0    3.71  23.22  46.5    2.17  27.27  46.2   -2.49  28.83  43.9    0.01  35.92
   3300  48.1   -4.15  22.63  48.6    3.71  21.86  47.5    2.15  24.06  47.3   -2.34  25.40  45.1    0.02  30.83
   3900  45.2   -4.23  31.40  46.0    3.69  31.05  45.9    1.79  28.64  45.3   -2.11  31.00  43.3   -0.07  37.59
   4500  45.0   -4.28  33.91  46.0    3.73  31.05  45.4    1.53  30.40  43.7   -2.13  38.73  42.7   -0.16  42.96
   5100  40.9   -4.39  51.72  41.8    3.79  49.98  41.9    1.01  43.32  40.1   -1.58  53.80  36.5   -0.22  88.39
   5700  36.2   -4.58  82.39  36.2    4.04  84.02  34.3    0.66 107.73  34.5   -1.05  95.16  28.2   -0.21 162.56
   6300  28.4   -5.11 155.89  29.1    4.68 153.01  25.5    0.47 185.75  26.6   -0.78 168.52  19.1   -0.18 240.03
   6900  23.2   -5.35 214.73  24.1    5.37 210.51  18.2    0.10 258.12  19.6   -0.25 237.33  17.0    0.03 265.98
   7500  20.2   -5.58 251.84  21.8    5.88 239.67  16.6   -0.12 273.21  17.5    0.04 264.53  14.6    0.18 279.49
   8100  18.2   -5.65 267.01  20.1    6.15 256.40  15.1   -0.25 279.46  14.3    0.28 281.66  13.8    0.24 284.52
   8700  17.8   -5.75 269.08  18.7    6.27 264.39  15.1   -0.24 279.57  13.3    0.34 284.98  16.3    0.33 284.52
   9300  19.7   -5.58 271.50  20.5    6.32 272.44  15.4   -0.24 284.53  16.5    0.40 284.98  17.6    0.36 283.54
   9900  19.3   -5.66 281.80  20.4    6.36 283.27  16.5   -0.27 283.95  16.8    0.45 289.10  14.5    0.45 284.43
  10500  16.0   -5.65 284.03  16.5    6.46 288.95  15.2   -0.21 287.77  12.2    0.49 289.57  14.5    0.35 295.54
