#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T20:23:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T20:20:00.000
#DataEndTime: 2024-04-02T20:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -11.6    5.91 508.15 -18.2   -4.10 533.37  -7.1   -3.72 506.01   5.0    4.84 442.76  -4.0    0.02 492.17
    900  19.7   -0.17 262.23  11.3   -0.05 291.47  16.3   -0.09 280.05  21.4   -0.15 249.74  18.4   -0.11 271.44
   1500  39.4   -3.15  99.70  33.4    2.53 121.06  35.5    1.32 114.94  33.9   -1.77 115.51  33.8   -0.14 121.24
   2100  49.2   -4.42  19.31  46.0    3.71  30.56  45.3    1.89  32.98  42.3   -2.29  41.09  42.7   -0.15  40.97
   2700  50.1   -4.42  18.42  48.8    3.79  20.68  48.6    1.89  21.24  45.8   -2.29  29.33  44.6   -0.15  33.09
   3300  49.7   -3.90  19.31  49.4    3.74  19.41  49.1    1.52  20.08  47.1   -1.77  25.02  44.6   -0.06  33.09
   3900  49.7   -3.90  19.70  49.1    3.74  20.12  48.3    1.32  22.04  45.2   -1.16  31.24  43.0   -0.04  39.59
   4500  45.2   -4.03  40.76  44.8    3.84  44.35  44.9    0.92  39.63  42.9   -0.79  47.47  39.1   -0.06  74.85
   5100  36.5   -4.30 107.97  36.7    4.16 106.26  38.1    0.62  83.01  35.0   -0.62 112.74  28.8   -0.02 158.09
   5700  27.4   -4.79 181.93  27.6    4.48 177.46  29.2    0.44 153.28  25.1   -0.59 194.53  18.7   -0.06 239.02
   6300  22.4   -4.95 235.25  23.3    4.76 223.54  21.9    0.40 220.82  18.7   -0.59 255.82  12.4   -0.06 286.56
   6900  20.8   -5.07 249.89  21.4    4.91 242.11  17.0    0.26 265.44  16.2   -0.42 274.91  12.4   -0.02 286.56
   7500  20.0   -5.23 256.44  20.2    5.15 253.19  13.2    0.07 285.10  15.4   -0.17 278.52  11.4    0.03 289.79
   8100  18.8   -5.40 265.05  18.6    5.43 266.04  11.4    0.07 289.27  12.4    0.09 285.74  10.7    0.09 291.03
   8700  15.8   -5.74 274.22  16.0    5.81 276.31  10.6    0.07 291.18   9.2    0.09 291.03  10.8    0.15 290.94
   9300  15.8   -5.64 285.72  13.1    6.41 285.73  10.0    0.41 292.17  11.8    0.22 291.40  13.1    0.21 291.97
   9900  12.3   -6.29 295.01   9.3    7.08 294.02   9.0    0.61 292.99  10.0    0.24 295.43  10.5    0.32 292.51
  10500   9.7   -6.89 295.01   9.2    7.60 294.40   9.2    0.77 292.54   5.6   -0.20 295.52  10.5    0.32 293.27
