#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T11:53:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T11:50:00.000
#DataEndTime: 2024-04-02T11:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -15.0    4.20 533.29 -20.8   -3.34 545.60  -6.1   -1.75 502.26  -4.3    2.66 493.25  -3.8    0.18 488.20
    900  13.6   -0.25 288.39  11.1    0.13 292.50  16.8   -0.05 278.95  18.1   -0.12 272.28  17.5   -0.13 276.13
   1500  35.3   -3.02 116.12  33.1    2.40 121.28  34.7    1.03 119.33  36.2   -1.75 111.84  35.9   -0.28  96.18
   2100  46.3   -4.28  29.39  46.2    3.46  29.72  45.5    1.79  33.60  45.9   -2.71  31.92  42.6   -0.37  45.23
   2700  48.7   -4.34  21.65  48.3    3.54  23.10  49.1    2.23  21.00  48.8   -3.02  21.49  45.4   -0.41  32.08
   3300  49.3   -4.11  20.30  49.1    3.44  20.86  49.1    2.18  20.78  49.1   -2.80  20.60  47.2   -0.34  25.21
   3900  48.8   -4.07  21.59  47.3    3.44  25.57  47.9    2.05  23.47  48.6   -2.46  21.72  45.0   -0.34  33.15
   4500  47.4   -4.10  25.00  47.5    3.47  23.61  47.8    1.67  22.24  47.9   -1.84  22.04  45.1   -0.33  33.27
   5100  45.4   -4.26  31.15  44.7    3.63  34.24  46.6    1.13  25.15  45.0   -1.03  32.42  44.6    5.27  41.27
   5700  40.7   -4.54  52.25  41.0    3.95  50.03  42.0    0.90  50.38  40.4   -0.85  51.14  42.7    5.92  49.17
   6300  33.9   -5.08 116.50  33.1    4.62 120.99  32.9    0.76 126.71  30.7   -0.58 134.59  34.6    6.17 111.53
   6900  28.8   -5.63 158.01  28.6    5.52 160.56  26.2    0.73 177.21  25.1   -0.38 186.78  26.7    6.17 184.53
   7500  23.6   -5.97 216.69  24.2    6.18 212.12  26.2    0.74 177.21  21.8   -0.06 225.35  18.8    0.86 257.48
   8100  20.6   -6.14 251.19  22.0    6.50 238.17  26.5    1.15 164.29  20.5    0.34 240.93  16.1    0.40 272.64
   8700  20.2   -6.21 254.24  21.0    6.50 244.65  26.5    1.15 164.29  20.3    0.48 241.02  18.8    0.40 276.86
   9300  21.9   -6.20 276.02  19.2    6.56 257.38  26.2    0.80 167.32  23.4    0.82 242.54  17.4    0.34 281.57
   9900  18.8   -6.14 280.64  19.2    6.56 280.21  28.9    1.82 206.00  23.1    0.87 259.95  17.8    0.22 293.33
  10500  19.2   -6.19 292.59  17.4    6.59 286.46  26.2    0.99 279.44  22.5    0.80 259.95 -99999 -9999999 -999999
