#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T18:23:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T18:20:00.000
#DataEndTime: 2024-04-02T18:23:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.0    4.17 469.95 -11.5   -5.58 512.95 -15.5   -6.00 539.77  -7.5    4.39 473.44  -5.7    0.02 501.40
    900  20.1   -0.15 259.99  19.4   -0.12 264.18  16.2   -0.07 281.02  20.4   -0.79 247.45  18.3   -0.04 271.41
   1500  35.7   -3.09 110.87  38.7    3.16 100.88  38.0    2.47 107.36  38.8   -2.87  97.23  35.6   -0.01 113.27
   2100  44.6   -4.35  32.81  48.0    4.66  20.26  49.0    3.48  19.78  47.6   -3.28  23.37  43.7   -0.00  36.78
   2700  47.5   -4.35  22.76  49.1    4.66  18.57  49.3    3.48  19.22  48.6   -3.28  20.90  45.7    0.07  30.26
   3300  48.3   -4.02  21.42  48.3    4.11  20.26  49.3    2.14  19.22  48.2   -1.85  22.36  48.2    0.15  22.72
   3900  47.4   -3.57  23.17  47.4    3.94  21.89  48.6    1.82  21.77  47.2   -1.45  25.01  47.1    0.20  26.16
   4500  45.7   -3.57  29.28  46.2    3.94  26.41  46.1    1.70  26.99  45.1   -1.17  30.55  45.8    0.22  31.16
   5100  42.8   -3.77  42.43  44.3    4.18  33.67  43.4    1.47  37.20  42.3   -0.97  44.14  43.0    0.22  46.18
   5700  35.3   -4.23  98.00  37.3    4.56  85.58  37.6    1.31  72.98  34.4   -0.83 107.67  31.7    0.17 131.28
   6300  29.9   -4.75 151.79  30.8    5.01 146.70  29.3    1.22 150.84  25.2   -0.83 189.28  22.1   -0.07 212.37
   6900  23.7   -5.09 216.94  24.2    5.01 212.78  20.1    0.60 229.17  16.2   -0.55 263.61  15.2   -0.33 278.36
   7500  21.8   -5.32 238.47  23.0    5.01 229.13  15.2    0.17 278.62  12.1   -0.37 288.12  13.6   -0.33 283.74
   8100  19.1   -5.66 262.30  21.5    5.01 243.45  13.8    0.03 284.30  10.4   -0.16 291.24  11.9   -0.30 288.72
   8700  18.5   -5.89 266.00  20.0    5.32 253.85  13.8    0.03 284.30  10.4   -0.16 291.24  11.6   -0.07 289.60
   9300  16.4   -6.35 277.04  17.7    5.94 270.55  14.8    0.51 280.43  10.9   -0.50 290.11  11.0    0.21 290.68
   9900  17.5   -6.35 281.99  18.9    6.72 279.93  16.4    1.03 282.57  12.9   -0.36 290.11  11.4    0.33 291.51
  10500  15.9   -6.58 287.42  15.6    7.21 287.67  17.1    1.56 283.66  13.9   -0.48 289.90  11.4    0.35 291.85
