#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T21:53:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T21:50:00.000
#DataEndTime: 2024-04-02T21:53:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -4.5    4.28 491.76 -21.8   -4.12 541.81  -6.2   -3.11 503.28   1.7    2.88 451.97  -0.1   -0.05 465.37
    900  19.7   -0.14 263.08  10.2   -0.04 293.43  15.9   -0.10 282.05  21.4   -0.12 249.71  18.5   -0.11 268.76
   1500  37.1   -2.89 106.90  33.9    2.50 119.59  35.2    1.39 114.63  36.1   -1.07 108.99  33.2   -0.12 125.42
   2100  46.8   -4.10  26.29  47.3    3.84  27.41  45.1    1.83  33.73  45.2   -1.38  32.59  41.8   -0.06  47.36
   2700  48.8   -4.10  21.09  49.2    4.00  19.89  48.8    1.83  20.10  47.7   -1.38  23.92  43.9    0.02  35.96
   3300  48.8   -4.05  21.09  49.2    3.91  19.89  48.8    1.17  20.10  47.7   -1.07  23.92  43.9    0.13  35.96
   3900  46.2   -4.05  31.93  46.4    3.91  28.85  46.5    0.84  30.73  44.6   -0.70  37.41  41.6    0.15  49.38
   4500  40.2   -4.26  73.69  40.1    4.37  72.41  41.1    0.74  61.29  38.6   -0.56  86.30  36.2    0.20  99.66
   5100  33.6   -4.51 113.79  33.8    4.76 116.97  34.0    0.74 108.47  31.0   -0.56 141.14  29.9    0.22 153.06
   5700  29.0   -4.59 159.45  27.9    5.13 174.33  28.5    0.97 160.74  25.0   -0.60 200.35  25.2    0.22 201.01
   6300  26.7   -4.74 185.38  25.7    5.18 196.70  25.0    1.02 197.09  22.2   -0.63 225.52  21.2    0.19 231.65
   6900  22.6   -4.81 226.89  21.8    5.19 236.22  22.1    1.02 228.90  17.8   -0.67 259.74  21.2    0.22 264.08
   7500  20.8   -4.99 243.94  19.7    5.13 254.11  19.5    0.97 248.68  15.3   -0.62 274.89  16.0    0.10 289.40
   8100  17.3   -5.22 273.39  15.8    5.24 278.67  15.9    0.59 274.23  11.3   -0.53 288.99   9.6   -0.02 295.22
   8700  16.1   -5.45 278.60  15.8    5.42 278.67  15.7    0.59 275.68  10.0   -0.53 291.73   7.3   -0.27 295.22
   9300  14.7   -6.07 284.01  13.3    5.88 285.10  13.4    0.70 285.02  12.0   -0.49 292.05   8.1   -0.34 295.13
   9900  12.1   -6.86 288.89  12.2    6.69 286.67  12.9    0.55 286.31  11.9   -0.43 293.76   7.5   -0.34 295.16
  10500   9.9   -7.61 292.91  10.0    7.48 293.66  11.9    0.34 288.82  10.0   -0.50 295.21   7.6   -0.49 295.06
