#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T16:53:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T16:50:00.000
#DataEndTime: 2024-04-02T16:53:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -11.8    5.39 509.79 -16.7   -3.85 530.88  -9.7   -3.99 512.20  -7.2    4.65 510.60  -2.0   -0.17 479.92
    900  19.7   -0.14 263.43  11.8   -0.10 291.67  14.0   -0.15 287.74  16.8   -0.13 278.88  18.1   -0.12 273.12
   1500  40.5   -3.08  99.07  34.2    2.41 120.72  34.7    2.35 121.62  37.2   -2.49 108.98  34.9   -0.14 120.49
   2100  50.6   -4.57  17.34  45.5    3.70  32.60  47.8    3.19  30.07  47.7   -3.33  26.31  45.1   -0.14  36.40
   2700  50.6   -4.57  17.34  47.7    3.70  23.58  51.8    3.19  15.39  51.5   -3.33  15.79  48.4   -0.12  21.74
   3300  49.9   -4.35  18.76  47.7    3.69  23.58  51.8    2.45  15.39  51.5   -2.55  15.79  48.4   -0.13  21.74
   3900  47.7   -4.11  25.15  46.0    3.73  28.74  48.9    1.75  21.99  49.3   -2.09  21.71  44.8   -0.10  39.64
   4500  42.7   -4.20  50.88  43.0    3.85  42.96  43.8    1.33  44.00  44.5   -1.79  41.73  40.5   -0.02  61.06
   5100  37.4   -4.20  78.67  38.6    4.08  66.41  38.1    1.16  70.77  38.8   -1.59  64.93  31.1    0.02 135.64
   5700  31.7   -4.51 125.08  32.8    4.48 117.33  32.7    0.91 109.53  31.3   -1.26 129.69  23.7    0.04 203.33
   6300  25.4   -4.88 186.01  25.7    4.64 186.92  26.1    0.67 172.75  24.0   -0.96 197.52  24.2    0.08 273.12
   6900  19.8   -4.98 243.66  19.6    4.67 248.21  21.2    0.44 229.01  17.3   -0.45 263.26  17.6    0.09 286.64
   7500  17.2   -5.09 273.25  18.3    4.77 263.34  19.5    0.07 250.40  16.6   -0.16 271.07  11.9    0.03 294.03
   8100  16.2   -5.22 278.61  16.1    4.89 278.71  16.5   -0.27 273.06  14.3    0.11 283.00   8.3   -0.02 294.35
   8700  15.3   -5.62 281.78  15.8    5.28 280.11  14.3   -0.58 280.25  11.9    0.11 287.91   8.3   -0.18 294.77
   9300  14.4   -6.39 284.58  14.4    6.15 284.43  18.6   -0.58 281.31  13.8    0.34 291.85   8.2   -0.22 294.56
   9900  13.1   -7.04 288.59  12.3    6.84 288.33  15.6    0.03 289.80  14.2    0.40 294.54   8.2   -0.22 294.56
  10500  13.1   -7.04 291.51  12.3    7.51 293.74  11.6    0.42 294.03   8.3    0.50 295.16   8.0   -0.18 294.77
